;Mixture;x1;x2;SMILES1;SMILES2;Count dens binary;Count actcoeff binary;Count sos binary;Count dielec binary;Count eme binary;Count emcp binary;Mixture Count emv binary;Mixture Count all
0;benzene__octane;benzene;octane;c1ccccc1;CCCCCCCC;1067.0;0.0;13.0;0.0;0.0;0.0;0.0;1080.0
2;2-propanol__water;2-propanol;water;CC(C)O;O;1012.0;0.0;0.0;0.0;45.0;0.0;0.0;1057.0
3;1-propanol__toluene;1-propanol;toluene;CCCO;Cc1ccccc1;842.0;0.0;0.0;0.0;0.0;0.0;0.0;842.0
9;ethanol__water;ethanol;water;CCO;O;712.0;0.0;20.0;0.0;83.0;0.0;0.0;815.0
8;ethanol__toluene;ethanol;toluene;CCO;Cc1ccccc1;723.0;0.0;71.0;0.0;0.0;0.0;0.0;794.0
5;ethanol__methylcyclohexane;ethanol;methylcyclohexane;CCO;CC1CCCCC1;753.0;0.0;11.0;0.0;0.0;0.0;0.0;764.0
4;1-heptanol__heptane;1-heptanol;heptane;CCCCCCCO;CCCCCCC;756.0;0.0;0.0;0.0;0.0;0.0;0.0;756.0
10;ethanol__heptane;ethanol;heptane;CCO;CCCCCCC;708.0;0.0;39.0;0.0;0.0;0.0;0.0;747.0
11;2-methyl-2-propanol__water;2-methyl-2-propanol;water;CC(C)(C)O;O;636.0;0.0;6.0;0.0;0.0;0.0;0.0;642.0
12;1-butanol__cyclohexane;1-butanol;cyclohexane;CCCCO;C1CCCCC1;501.0;0.0;51.0;0.0;38.0;0.0;0.0;590.0
156;dodecane__heptane;dodecane;heptane;CCCCCCCCCCCC;CCCCCCC;78.0;0.0;485.0;0.0;0.0;0.0;0.0;563.0
100;tert-pentyl alcohol__heptane;tert-pentyl alcohol;heptane;CCC(C)(C)O;CCCCCCC;102.0;0.0;450.0;0.0;0.0;0.0;0.0;552.0
70;1,4-butanediol__water;1,4-butanediol;water;OCCCCO;O;142.0;0.0;142.0;0.0;36.0;109.0;109.0;538.0
17;1-propoxy-2-propanol__water;1-propoxy-2-propanol;water;CCCOCC(C)O;O;318.0;0.0;145.0;0.0;0.0;0.0;0.0;463.0
13;glycerol__water;glycerol;water;OCC(O)CO;O;381.0;5.0;0.0;8.0;0.0;0.0;0.0;394.0
48;1,2-dimethylbenzene__tert-butyl ethyl ether;1,2-dimethylbenzene;tert-butyl ethyl ether;Cc1ccccc1C;CCOC(C)(C)C;195.0;0.0;195.0;0.0;0.0;0.0;0.0;390.0
45;1,4-dimethylbenzene__tert-butyl ethyl ether;1,4-dimethylbenzene;tert-butyl ethyl ether;Cc1ccc(C)cc1;CCOC(C)(C)C;195.0;0.0;195.0;0.0;0.0;0.0;0.0;390.0
44;1,4-dimethylbenzene__methyl tert-butyl ether;1,4-dimethylbenzene;methyl tert-butyl ether;Cc1ccc(C)cc1;COC(C)(C)C;195.0;0.0;195.0;0.0;0.0;0.0;0.0;390.0
43;1,3-dimethylbenzene__methyl tert-butyl ether;1,3-dimethylbenzene;methyl tert-butyl ether;Cc1cccc(C)c1;COC(C)(C)C;195.0;0.0;195.0;0.0;0.0;0.0;0.0;390.0
46;1,3-dimethylbenzene__tert-butyl ethyl ether;1,3-dimethylbenzene;tert-butyl ethyl ether;Cc1cccc(C)c1;CCOC(C)(C)C;195.0;0.0;195.0;0.0;0.0;0.0;0.0;390.0
47;1,2-dimethylbenzene__methyl tert-butyl ether;1,2-dimethylbenzene;methyl tert-butyl ether;Cc1ccccc1C;COC(C)(C)C;195.0;0.0;195.0;0.0;0.0;0.0;0.0;390.0
38;methanol__water;methanol;water;CO;O;212.0;0.0;12.0;0.0;140.0;0.0;0.0;364.0
14;tert-butanol__water;tert-butanol;water;CC(C)(C)O;O;360.0;0.0;0.0;0.0;0.0;0.0;0.0;360.0
28;1-hexanol__dibutyl ether;1-hexanol;dibutyl ether;CCCCCCO;CCCCOCCCC;254.0;0.0;54.0;0.0;20.0;0.0;0.0;328.0
15;n-butyl alcohol__2-methylheptane;n-butyl alcohol;2-methylheptane;CCCCO;CCCCCC(C)C;324.0;0.0;0.0;0.0;0.0;0.0;0.0;324.0
16;1,1,1-trimethanolethane__water;1,1,1-trimethanolethane;water;CC(CO)(CO)CO;O;324.0;0.0;0.0;0.0;0.0;0.0;0.0;324.0
25;benzene__cyclohexane;benzene;cyclohexane;c1ccccc1;C1CCCCC1;262.0;0.0;44.0;0.0;0.0;0.0;0.0;306.0
94;1,3-propanediol__water;1,3-propanediol;water;OCCCO;O;106.0;0.0;0.0;8.0;36.0;64.0;90.0;304.0
18;n-butyl alcohol__butyl oxide;n-butyl alcohol;butyl oxide;CCCCO;CCCCOCCCC;300.0;0.0;0.0;0.0;0.0;0.0;0.0;300.0
21;cyclohexanol__water;cyclohexanol;water;OC1CCCCC1;O;280.0;0.0;15.0;0.0;0.0;0.0;0.0;295.0
19;cyclopentanol__water;cyclopentanol;water;OC1CCCC1;O;287.0;0.0;0.0;0.0;0.0;0.0;0.0;287.0
20;bis(2-hydroxyethyl) ether__water;bis(2-hydroxyethyl) ether;water;OCCOCCO;O;280.0;0.0;0.0;0.0;0.0;0.0;0.0;280.0
22;cis-decalin__trans-decalin;cis-decalin;trans-decalin;C1CC[C@@H]2CCCC[C@@H]2C1;C1CC[C@@H]2CCCC[C@H]2C1;278.0;0.0;0.0;0.0;0.0;0.0;0.0;278.0
76;.beta.-butylene glycol__water;.beta.-butylene glycol;water;CC(O)CCO;O;138.0;0.0;138.0;0.0;0.0;0.0;0.0;276.0
23;2-ethyl-2-(hydroxymethyl)-1,3-propanediol__water;2-ethyl-2-(hydroxymethyl)-1,3-propanediol;water;CCC(CO)(CO)CO;O;270.0;0.0;0.0;0.0;0.0;0.0;0.0;270.0
24;1,5-pentanediol__water;1,5-pentanediol;water;OCCCCCO;O;269.0;0.0;0.0;0.0;0.0;0.0;0.0;269.0
445;1,2-propanediol__water;1,2-propanediol;water;CC(O)CO;O;22.0;0.0;0.0;8.0;36.0;85.0;114.0;265.0
26;propan-1-ol__1,8-cineole;propan-1-ol;1,8-cineole;CCCO;CC12CCC(CC1)C(C)(C)O2;260.0;0.0;0.0;0.0;0.0;0.0;0.0;260.0
27;1,6-hexanediol__water;1,6-hexanediol;water;OCCCCCCO;O;255.0;0.0;0.0;0.0;0.0;0.0;0.0;255.0
82;1-heptanol__1,4-dioxane;1-heptanol;1,4-dioxane;CCCCCCCO;C1COCCO1;126.0;0.0;126.0;0.0;0.0;0.0;0.0;252.0
412;1,2-ethanediol__water;1,2-ethanediol;water;OCCO;O;26.0;0.0;0.0;10.0;0.0;79.0;135.0;250.0
29;1,1'-biphenyl__phenoxybenzene;1,1'-biphenyl;phenoxybenzene;c1ccc(cc1)c2ccccc2;O(c1ccccc1)c2ccccc2;250.0;0.0;0.0;0.0;0.0;0.0;0.0;250.0
218;ethanol__methanol;ethanol;methanol;CCO;CO;63.0;0.0;0.0;105.0;76.0;0.0;0.0;244.0
30;1,4-dimethylbenzene__octane;1,4-dimethylbenzene;octane;Cc1ccc(C)cc1;CCCCCCCC;242.0;0.0;0.0;0.0;0.0;0.0;0.0;242.0
34;tetrahydrofuran__water;tetrahydrofuran;water;C1CCOC1;O;220.0;0.0;20.0;0.0;0.0;0.0;0.0;240.0
31;1,4-butanediol__1-dodecanol;1,4-butanediol;1-dodecanol;OCCCCO;CCCCCCCCCCCCO;227.0;0.0;0.0;0.0;0.0;0.0;0.0;227.0
32;cycloheptanol__water;cycloheptanol;water;OC1CCCCCC1;O;222.0;0.0;0.0;0.0;0.0;0.0;0.0;222.0
41;1-propanol__dibutyl ether;1-propanol;dibutyl ether;CCCO;CCCCOCCCC;200.0;0.0;0.0;0.0;21.0;0.0;0.0;221.0
33;1,8-octanediol__water;1,8-octanediol;water;OCCCCCCCCO;O;220.0;0.0;0.0;0.0;0.0;0.0;0.0;220.0
123;1-butanol__toluene;1-butanol;toluene;CCCCO;Cc1ccccc1;88.0;0.0;88.0;0.0;38.0;0.0;0.0;214.0
35;water__3,3,7,7-tetrakis(hydroxymethyl)-5-oxanonane;water;3,3,7,7-tetrakis(hydroxymethyl)-5-oxanonane;O;CCC(CO)(CO)COCC(CC)(CO)CO;214.0;0.0;0.0;0.0;0.0;0.0;0.0;214.0
52;1,4-dimethylbenzene__decane;1,4-dimethylbenzene;decane;Cc1ccc(C)cc1;CCCCCCCCCC;180.0;0.0;33.0;0.0;0.0;0.0;0.0;213.0
37;neopentyl alcohol__water;neopentyl alcohol;water;CC(C)(C)CO;O;213.0;0.0;0.0;0.0;0.0;0.0;0.0;213.0
36;1,9-nonanediol__water;1,9-nonanediol;water;OCCCCCCCCCO;O;213.0;0.0;0.0;0.0;0.0;0.0;0.0;213.0
114;1-butanol__2,2,4-trimethylpentane;1-butanol;2,2,4-trimethylpentane;CCCCO;CC(C)CC(C)(C)C;93.0;0.0;80.0;0.0;38.0;0.0;0.0;211.0
112;1,2-hexanediol__water;1,2-hexanediol;water;CCCCC(O)CO;O;96.0;0.0;0.0;0.0;0.0;53.0;60.0;209.0
49;2-butoxyethanol__water;2-butoxyethanol;water;CCCCOCCO;O;191.0;0.0;18.0;0.0;0.0;0.0;0.0;209.0
39;2-methyl-1,3-propanediol__water;2-methyl-1,3-propanediol;water;CC(CO)CO;O;209.0;0.0;0.0;0.0;0.0;0.0;0.0;209.0
51;decane__methyl tert-butyl ether;decane;methyl tert-butyl ether;CCCCCCCCCC;COC(C)(C)C;181.0;0.0;0.0;0.0;20.0;0.0;0.0;201.0
40;2-propanol__dibutyl ether;2-propanol;dibutyl ether;CC(C)O;CCCCOCCCC;200.0;0.0;0.0;0.0;0.0;0.0;0.0;200.0
57;1-propanol__water;1-propanol;water;CCCO;O;172.0;0.0;27.0;0.0;0.0;0.0;0.0;199.0
42;3,6-dioxaoctane__water;3,6-dioxaoctane;water;CCOCCOCC;O;196.0;0.0;0.0;0.0;0.0;0.0;0.0;196.0
81;2-phenylethanol__2-propanol;2-phenylethanol;2-propanol;OCCc1ccccc1;CC(C)O;129.0;0.0;66.0;0.0;0.0;0.0;0.0;195.0
242;1-butanol__dibutyl ether;1-butanol;dibutyl ether;CCCCO;CCCCOCCCC;55.0;0.0;55.0;0.0;84.0;0.0;0.0;194.0
101;1-butanol__dodecane;1-butanol;dodecane;CCCCO;CCCCCCCCCCCC;102.0;0.0;91.0;0.0;0.0;0.0;0.0;193.0
55;nonane__methyl tert-butyl ether;nonane;methyl tert-butyl ether;CCCCCCCCC;COC(C)(C)C;173.0;0.0;0.0;0.0;20.0;0.0;0.0;193.0
111;1-octanol__hexadecane;1-octanol;hexadecane;CCCCCCCCO;CCCCCCCCCCCCCCCC;96.0;0.0;96.0;0.0;0.0;0.0;0.0;192.0
110;2,6,10,15,19,23-hexamethyltetracosane__1-octanol;2,6,10,15,19,23-hexamethyltetracosane;1-octanol;CC(C)CCCC(C)CCCC(C)CCCCC(C)CCCC(C)CCCC(C)C;CCCCCCCCO;96.0;0.0;96.0;0.0;0.0;0.0;0.0;192.0
77;1-butanol__benzene;1-butanol;benzene;CCCCO;c1ccccc1;138.0;0.0;0.0;0.0;51.0;0.0;0.0;189.0
50;2,6,10,15,19,23-hexamethyltetracosane__2,6,10,15,19,23-hexamethyltetracosane;2,6,10,15,19,23-hexamethyltetracosane;2,6,10,15,19,23-hexamethyltetracosane;CC(C)CCCC(C)CCCC(C)CCCCC(C)CCCC(C)CCCC(C)C;CC(C)CCCC(C)CCCC(C)CCCCC(C)CCCC(C)CCCC(C)C;187.0;0.0;0.0;0.0;0.0;0.0;0.0;187.0
119;1-pentanol__diethylene glycol monohexyl ether;1-pentanol;diethylene glycol monohexyl ether;CCCCCO;CCCCCCOCCOCCO;90.0;0.0;90.0;0.0;0.0;0.0;0.0;180.0
120;1-propanol__diethylene glycol monohexyl ether;1-propanol;diethylene glycol monohexyl ether;CCCO;CCCCCCOCCOCCO;90.0;0.0;90.0;0.0;0.0;0.0;0.0;180.0
121;methanol__diethylene glycol monohexyl ether;methanol;diethylene glycol monohexyl ether;CO;CCCCCCOCCOCCO;90.0;0.0;90.0;0.0;0.0;0.0;0.0;180.0
53;cyclohexylmethanol__water;cyclohexylmethanol;water;OCC1CCCCC1;O;176.0;0.0;0.0;0.0;0.0;0.0;0.0;176.0
54;2-cyclohexylethanol__water;2-cyclohexylethanol;water;OCCC1CCCCC1;O;175.0;0.0;0.0;0.0;0.0;0.0;0.0;175.0
221;1-butanol__hexane;1-butanol;hexane;CCCCO;CCCCCC;60.0;0.0;60.0;0.0;23.0;0.0;31.0;174.0
56;diethoxymethane__water;diethoxymethane;water;CCOCOCC;O;173.0;0.0;0.0;0.0;0.0;0.0;0.0;173.0
63;2,5,8-trioxanonane__water;2,5,8-trioxanonane;water;COCCOCCOC;O;154.0;0.0;18.0;0.0;0.0;0.0;0.0;172.0
133;1-heptanol__diethylene glycol monohexyl ether;1-heptanol;diethylene glycol monohexyl ether;CCCCCCCO;CCCCCCOCCOCCO;85.0;0.0;85.0;0.0;0.0;0.0;0.0;170.0
65;ethanol__2,2,4-trimethylpentane;ethanol;2,2,4-trimethylpentane;CCO;CC(C)CC(C)(C)C;150.0;0.0;0.0;0.0;19.0;0.0;0.0;169.0
67;2-(2-butoxyethoxy)ethanol__water;2-(2-butoxyethoxy)ethanol;water;CCCCOCCOCCO;O;145.0;0.0;22.0;0.0;0.0;0.0;0.0;167.0
59;pentaerythritol__water;pentaerythritol;water;OCC(CO)(CO)CO;O;165.0;0.0;0.0;0.0;0.0;0.0;0.0;165.0
155;2-propanol__cyclohexane;2-propanol;cyclohexane;CC(C)O;C1CCCCC1;78.0;0.0;78.0;0.0;9.0;0.0;0.0;165.0
151;1-decanol__1-butoxy-2-propanol;1-decanol;1-butoxy-2-propanol;CCCCCCCCCCO;CCCCOCC(C)O;80.0;0.0;80.0;0.0;0.0;0.0;0.0;160.0
150;1-octanol__1-butoxy-2-propanol;1-octanol;1-butoxy-2-propanol;CCCCCCCCO;CCCCOCC(C)O;80.0;0.0;80.0;0.0;0.0;0.0;0.0;160.0
149;1-hexanol__1-butoxy-2-propanol;1-hexanol;1-butoxy-2-propanol;CCCCCCO;CCCCOCC(C)O;80.0;0.0;80.0;0.0;0.0;0.0;0.0;160.0
61;2,2-dimethyl-1,3-propanediol__water;2,2-dimethyl-1,3-propanediol;water;CC(C)(CO)CO;O;156.0;0.0;0.0;0.0;0.0;0.0;0.0;156.0
62;cyclooctanol__water;cyclooctanol;water;OC1CCCCCCC1;O;156.0;0.0;0.0;0.0;0.0;0.0;0.0;156.0
163;toluene__2,2,4-trimethylpentane;toluene;2,2,4-trimethylpentane;Cc1ccccc1;CC(C)CC(C)(C)C;77.0;0.0;77.0;0.0;0.0;0.0;0.0;154.0
64;methanol__methyl tert-butyl ether;methanol;methyl tert-butyl ether;CO;COC(C)(C)C;151.0;0.0;0.0;0.0;0.0;0.0;0.0;151.0
88;ethanol__cyclohexane;ethanol;cyclohexane;CCO;C1CCCCC1;111.0;0.0;39.0;0.0;0.0;0.0;0.0;150.0
173;dibutyl ether__ethanol, 2-propoxy-;dibutyl ether;ethanol, 2-propoxy-;CCCCOCCCC;CCCOCCO;73.0;0.0;73.0;0.0;0.0;0.0;0.0;146.0
250;butan-1-ol__butane, 1,4-dihydroxy-;butan-1-ol;butane, 1,4-dihydroxy-;CCCCO;OCCCCO;50.0;0.0;54.0;0.0;0.0;0.0;40.0;144.0
176;ethanol__isooctane;ethanol;isooctane;CCO;CCCCCC(C)C;72.0;0.0;72.0;0.0;0.0;0.0;0.0;144.0
69;2-propanol__methyl tert-butyl ether;2-propanol;methyl tert-butyl ether;CC(C)O;COC(C)(C)C;144.0;0.0;0.0;0.0;0.0;0.0;0.0;144.0
68;butan-1-ol__methyl tert-butyl ether;butan-1-ol;methyl tert-butyl ether;CCCCO;COC(C)(C)C;144.0;0.0;0.0;0.0;0.0;0.0;0.0;144.0
182;2-propanol__2-butoxyethanol;2-propanol;2-butoxyethanol;CC(C)O;CCCCOCCO;70.0;0.0;70.0;0.0;0.0;0.0;0.0;140.0
177;2-butanol__2-butoxyethanol;2-butanol;2-butoxyethanol;CCC(C)O;CCCCOCCO;70.0;0.0;70.0;0.0;0.0;0.0;0.0;140.0
184;1-hexanol__2-butoxyethanol;1-hexanol;2-butoxyethanol;CCCCCCO;CCCCOCCO;70.0;0.0;70.0;0.0;0.0;0.0;0.0;140.0
73;ethanol__methyl tert-butyl ether;ethanol;methyl tert-butyl ether;CCO;COC(C)(C)C;140.0;0.0;0.0;0.0;0.0;0.0;0.0;140.0
71;pentan-1-ol__methyl tert-butyl ether;pentan-1-ol;methyl tert-butyl ether;CCCCCO;COC(C)(C)C;140.0;0.0;0.0;0.0;0.0;0.0;0.0;140.0
72;propan-1-ol__methyl tert-butyl ether;propan-1-ol;methyl tert-butyl ether;CCCO;COC(C)(C)C;140.0;0.0;0.0;0.0;0.0;0.0;0.0;140.0
180;2-butoxyethanol__1-decanol;2-butoxyethanol;1-decanol;CCCCOCCO;CCCCCCCCCCO;70.0;0.0;70.0;0.0;0.0;0.0;0.0;140.0
179;1-butanol__2-butoxyethanol;1-butanol;2-butoxyethanol;CCCCO;CCCCOCCO;70.0;0.0;70.0;0.0;0.0;0.0;0.0;140.0
181;1-propanol__2-butoxyethanol;1-propanol;2-butoxyethanol;CCCO;CCCCOCCO;70.0;0.0;70.0;0.0;0.0;0.0;0.0;140.0
178;2-butoxyethanol__1-octanol;2-butoxyethanol;1-octanol;CCCCOCCO;CCCCCCCCO;70.0;0.0;70.0;0.0;0.0;0.0;0.0;140.0
74;pentylcarbinol__methyl tert-butyl ether;pentylcarbinol;methyl tert-butyl ether;CCCCCCO;COC(C)(C)C;140.0;0.0;0.0;0.0;0.0;0.0;0.0;140.0
75;ribitol__water;ribitol;water;OC[C@@H](O)[C@@H](O)[C@@H](O)CO;O;139.0;0.0;0.0;0.0;0.0;0.0;0.0;139.0
78;3-methylpentane-1,5-diol__water;3-methylpentane-1,5-diol;water;CC(CCO)CCO;O;138.0;0.0;0.0;0.0;0.0;0.0;0.0;138.0
185;nonane__2,5,8-trioxanonane;nonane;2,5,8-trioxanonane;CCCCCCCCC;COCCOCCOC;69.0;0.0;0.0;66.0;0.0;0.0;0.0;135.0
136;benzene__methylcyclohexane;benzene;methylcyclohexane;c1ccccc1;CC1CCCCC1;85.0;0.0;50.0;0.0;0.0;0.0;0.0;135.0
134;methylcyclohexane__toluene;methylcyclohexane;toluene;CC1CCCCC1;Cc1ccccc1;85.0;0.0;50.0;0.0;0.0;0.0;0.0;135.0
85;ethanol__2-methyl-1-butanol;ethanol;2-methyl-1-butanol;CCO;CCC(C)CO;116.0;0.0;18.0;0.0;0.0;0.0;0.0;134.0
235;1-octanol__dibutyl ether;1-octanol;dibutyl ether;CCCCCCCCO;CCCCOCCCC;56.0;0.0;56.0;0.0;22.0;0.0;0.0;134.0
186;1-butanol__methyl tert-butyl ether;1-butanol;methyl tert-butyl ether;CCCCO;COC(C)(C)C;67.0;0.0;66.0;0.0;0.0;0.0;0.0;133.0
115;toluene__cyclohexane;toluene;cyclohexane;Cc1ccccc1;C1CCCCC1;93.0;0.0;39.0;0.0;0.0;0.0;0.0;132.0
207;2-phenylethanol__1,2-butanediol;2-phenylethanol;1,2-butanediol;OCCc1ccccc1;CCC(O)CO;66.0;0.0;66.0;0.0;0.0;0.0;0.0;132.0
203;n-dodecane__1,2,3,4-tetrahydronaphthalene;n-dodecane;1,2,3,4-tetrahydronaphthalene;CCCCCCCCCCCC;C1CCc2ccccc2C1;66.0;0.0;66.0;0.0;0.0;0.0;0.0;132.0
202;1-propanol__tert-butanol;1-propanol;tert-butanol;CCCO;CC(C)(C)O;66.0;0.0;66.0;0.0;0.0;0.0;0.0;132.0
190;benzenemethanol__1,2-butanediol;benzenemethanol;1,2-butanediol;OCc1ccccc1;CCC(O)CO;66.0;0.0;66.0;0.0;0.0;0.0;0.0;132.0
201;1-propanol__1,3-propanediol;1-propanol;1,3-propanediol;CCCO;OCCCO;66.0;0.0;66.0;0.0;0.0;0.0;0.0;132.0
197;1,2-dimethoxyethane__nonane;1,2-dimethoxyethane;nonane;COCCOC;CCCCCCCCC;66.0;0.0;0.0;66.0;0.0;0.0;0.0;132.0
193;tetralin__cetane;tetralin;cetane;C1CCc2ccccc2C1;CCCCCCCCCCCCCCCC;66.0;0.0;66.0;0.0;0.0;0.0;0.0;132.0
194;1,3-butanediol__1,2-butanediol;1,3-butanediol;1,2-butanediol;CC(O)CCO;CCC(O)CO;66.0;0.0;66.0;0.0;0.0;0.0;0.0;132.0
195;2-phenylethanol__1-propanol;2-phenylethanol;1-propanol;OCCc1ccccc1;CCCO;66.0;0.0;66.0;0.0;0.0;0.0;0.0;132.0
196;(RS)-2-butanol__1,2-butanediol;(RS)-2-butanol;1,2-butanediol;CCC(C)O;CCC(O)CO;66.0;0.0;66.0;0.0;0.0;0.0;0.0;132.0
199;2-propanol__1,3-propanediol;2-propanol;1,3-propanediol;CC(C)O;OCCCO;66.0;0.0;66.0;0.0;0.0;0.0;0.0;132.0
200;2-propanol__tert-butanol;2-propanol;tert-butanol;CC(C)O;CC(C)(C)O;66.0;0.0;66.0;0.0;0.0;0.0;0.0;132.0
80;1-propanol__benzene;1-propanol;benzene;CCCO;c1ccccc1;131.0;0.0;0.0;0.0;0.0;0.0;0.0;131.0
233;1-decanol__dibutyl ether;1-decanol;dibutyl ether;CCCCCCCCCCO;CCCCOCCCC;56.0;0.0;56.0;0.0;19.0;0.0;0.0;131.0
232;1-pentanol__dibutyl ether;1-pentanol;dibutyl ether;CCCCCO;CCCCOCCCC;56.0;0.0;56.0;0.0;19.0;0.0;0.0;131.0
864;1-butanol__1,4-butanediol;1-butanol;1,4-butanediol;CCCCO;OCCCCO;0.0;0.0;0.0;0.0;0.0;130.0;0.0;130.0
208;octane__methyl tert-butyl ether;octane;methyl tert-butyl ether;CCCCCCCC;COC(C)(C)C;64.0;0.0;65.0;0.0;0.0;0.0;0.0;129.0
212;1-butanol__2-(2-methoxyethoxy)ethanol;1-butanol;2-(2-methoxyethoxy)ethanol;CCCCO;COCCOCCO;63.0;0.0;63.0;0.0;0.0;0.0;0.0;126.0
220;2-methoxyethanol__2-(2-methoxyethoxy)ethanol;2-methoxyethanol;2-(2-methoxyethoxy)ethanol;COCCO;COCCOCCO;61.0;0.0;61.0;0.0;0.0;0.0;0.0;122.0
132;D(+)-glucose__water;D(+)-glucose;water;OC[C@H]1OC(O)[C@H](O)[C@@H](O)[C@@H]1O;O;86.0;0.0;36.0;0.0;0.0;0.0;0.0;122.0
83;methanol__benzene;methanol;benzene;CO;c1ccccc1;121.0;0.0;0.0;0.0;0.0;0.0;0.0;121.0
84;3,3-bis(hydroxymethyl)heptane__water;3,3-bis(hydroxymethyl)heptane;water;CCCCC(CC)(CO)CO;O;120.0;0.0;0.0;0.0;0.0;0.0;0.0;120.0
