;Mixture;x1;x2;SMILES1;SMILES2;Count dens binary;Count actcoeff binary;Count sos binary;Count dielec binary;Count eme binary;Count emcp binary;Mixture Count emv binary;Mixture Count all
174;1-butanol__2-methyl-2-propanol;1-butanol;2-methyl-2-propanol;CCCCO;CC(C)(C)O;72.0;0.0;0.0;0.0;0.0;0.0;0.0;72.0
183;tert-butanol__heptane;tert-butanol;heptane;CC(C)(C)O;CCCCCCC;70.0;0.0;0.0;0.0;0.0;0.0;0.0;70.0
714;1-butanol__tetrahydropyran;1-butanol;tetrahydropyran;CCCCO;C1CCOCC1;0.0;0.0;35.0;0.0;33.0;0.0;0.0;68.0
355;heptane__dimethoxytetraglycol;heptane;dimethoxytetraglycol;CCCCCCC;COCCOCCOCCOCCOC;34.0;0.0;0.0;34.0;0.0;0.0;0.0;68.0
353;2,5,8-trioxanonane__heptane;2,5,8-trioxanonane;heptane;COCCOCCOC;CCCCCCC;34.0;0.0;0.0;33.0;0.0;0.0;0.0;67.0
746;n-octane__dimethoxytetraglycol;n-octane;dimethoxytetraglycol;CCCCCCCC;COCCOCCOCCOCCOC;0.0;0.0;0.0;66.0;0.0;0.0;0.0;66.0
747;pentan-1-ol__dimethoxytetraglycol;pentan-1-ol;dimethoxytetraglycol;CCCCCO;COCCOCCOCCOCCOC;0.0;0.0;0.0;66.0;0.0;0.0;0.0;66.0
198;methylcyclohexane__JP-10;methylcyclohexane;JP-10;CC1CCCCC1;C1CC2C3CCC(C3)C2C1;66.0;0.0;0.0;0.0;0.0;0.0;0.0;66.0
204;1,2-dihydroxypropane__amylcarbinol;1,2-dihydroxypropane;amylcarbinol;CC(O)CO;CCCCCCO;66.0;0.0;0.0;0.0;0.0;0.0;0.0;66.0
205;ethylcyclohexane__JP-10;ethylcyclohexane;JP-10;CCC1CCCCC1;C1CC2C3CCC(C3)C2C1;66.0;0.0;0.0;0.0;0.0;0.0;0.0;66.0
206;1,4-dimethylbenzene__heptane;1,4-dimethylbenzene;heptane;Cc1ccc(C)cc1;CCCCCCC;66.0;0.0;0.0;0.0;0.0;0.0;0.0;66.0
189;1,2-dihydroxypropane__methyl alcohol;1,2-dihydroxypropane;methyl alcohol;CC(O)CO;CO;66.0;0.0;0.0;0.0;0.0;0.0;0.0;66.0
191;1,2,4-trimethylcyclohexane__JP-10;1,2,4-trimethylcyclohexane;JP-10;CC1CCC(C)C(C)C1;C1CC2C3CCC(C3)C2C1;66.0;0.0;0.0;0.0;0.0;0.0;0.0;66.0
363;triglyme__heptane;triglyme;heptane;COCCOCCOCCOC;CCCCCCC;33.0;0.0;0.0;33.0;0.0;0.0;0.0;66.0
370;2-propanol__2,6,10,15,19,23-hexamethyltetracosane;2-propanol;2,6,10,15,19,23-hexamethyltetracosane;CC(C)O;CC(C)CCCC(C)CCCC(C)CCCCC(C)CCCC(C)CCCC(C)C;33.0;0.0;33.0;0.0;0.0;0.0;0.0;66.0
192;1,2-dihydroxypropane__1-nonanol;1,2-dihydroxypropane;1-nonanol;CC(O)CO;CCCCCCCCCO;66.0;0.0;0.0;0.0;0.0;0.0;0.0;66.0
188;butylcyclohexane__JP-10;butylcyclohexane;JP-10;CCCCC1CCCCC1;C1CC2C3CCC(C3)C2C1;66.0;0.0;0.0;0.0;0.0;0.0;0.0;66.0
187;1,2-dihydroxypropane__1-octanol;1,2-dihydroxypropane;1-octanol;CC(O)CO;CCCCCCCCO;66.0;0.0;0.0;0.0;0.0;0.0;0.0;66.0
338;toluene__hexane;toluene;hexane;Cc1ccccc1;CCCCCC;39.0;0.0;11.0;0.0;16.0;0.0;0.0;66.0
381;2-methylphenol__1-nonanol;2-methylphenol;1-nonanol;Cc1ccccc1O;CCCCCCCCCO;32.0;0.0;32.0;0.0;0.0;0.0;0.0;64.0
210;methanol__cyclohexane;methanol;cyclohexane;CO;C1CCCCC1;64.0;0.0;0.0;0.0;0.0;0.0;0.0;64.0
382;4-methylphenol__1-nonanol;4-methylphenol;1-nonanol;Cc1ccc(O)cc1;CCCCCCCCCO;32.0;0.0;32.0;0.0;0.0;0.0;0.0;64.0
383;3-methylphenol__1-nonanol;3-methylphenol;1-nonanol;Cc1cccc(O)c1;CCCCCCCCCO;32.0;0.0;32.0;0.0;0.0;0.0;0.0;64.0
356;dimethylglycol__heptane;dimethylglycol;heptane;COCCOC;CCCCCCC;33.0;0.0;0.0;31.0;0.0;0.0;0.0;64.0
211;1,3,5-trimethylbenzene__octane;1,3,5-trimethylbenzene;octane;Cc1cc(C)cc(C)c1;CCCCCCCC;64.0;0.0;0.0;0.0;0.0;0.0;0.0;64.0
379;methyl phenyl ether__1-nonanol;methyl phenyl ether;1-nonanol;COc1ccccc1;CCCCCCCCCO;32.0;0.0;32.0;0.0;0.0;0.0;0.0;64.0
209;1,3-dimethylbenzene__octane;1,3-dimethylbenzene;octane;Cc1cccc(C)c1;CCCCCCCC;64.0;0.0;0.0;0.0;0.0;0.0;0.0;64.0
216;ethanol__2-methyl-2-propanol;ethanol;2-methyl-2-propanol;CCO;CC(C)(C)O;63.0;0.0;0.0;0.0;0.0;0.0;0.0;63.0
217;2-methyl-2-propanol__2,2,4-trimethylpentane;2-methyl-2-propanol;2,2,4-trimethylpentane;CC(C)(C)O;CC(C)CC(C)(C)C;63.0;0.0;0.0;0.0;0.0;0.0;0.0;63.0
219;2,2,4-trimethylpentane__1,3-dioxolane;2,2,4-trimethylpentane;1,3-dioxolane;CC(C)CC(C)(C)C;C1COCO1;63.0;0.0;0.0;0.0;0.0;0.0;0.0;63.0
214;2-phenylethanol__benzyl alcohol;2-phenylethanol;benzyl alcohol;OCCc1ccccc1;OCc1ccccc1;63.0;0.0;0.0;0.0;0.0;0.0;0.0;63.0
213;2-propanol__benzyl alcohol;2-propanol;benzyl alcohol;CC(C)O;OCc1ccccc1;63.0;0.0;0.0;0.0;0.0;0.0;0.0;63.0
284;ethylbenzene__cyclooctane;ethylbenzene;cyclooctane;CCc1ccccc1;C1CCCCCCC1;48.0;0.0;13.0;0.0;0.0;0.0;0.0;61.0
274;benzene__cyclooctane;benzene;cyclooctane;c1ccccc1;C1CCCCCCC1;48.0;0.0;13.0;0.0;0.0;0.0;0.0;61.0
266;toluene__cyclooctane;toluene;cyclooctane;Cc1ccccc1;C1CCCCCCC1;48.0;0.0;13.0;0.0;0.0;0.0;0.0;61.0
753;(RS)-2-butanol__1,1-dimethylethyl methyl ether;(RS)-2-butanol;1,1-dimethylethyl methyl ether;CCC(C)O;COC(C)(C)C;0.0;0.0;0.0;0.0;61.0;0.0;0.0;61.0
397;furfuryl alcohol, tetrahydro-__water;furfuryl alcohol, tetrahydro-;water;OCC1CCCO1;O;30.0;0.0;30.0;0.0;0.0;0.0;0.0;60.0
222;ethanol__n-decane;ethanol;n-decane;CCO;CCCCCCCCCC;60.0;0.0;0.0;0.0;0.0;0.0;0.0;60.0
224;1,2-dihydroxypropane__n-propyl alcohol;1,2-dihydroxypropane;n-propyl alcohol;CC(O)CO;CCCO;60.0;0.0;0.0;0.0;0.0;0.0;0.0;60.0
226;lactose__water;lactose;water;OCC1OC(OC2C(O)C(O)C(O)OC2CO)C(O)C(O)C1O;O;59.0;0.0;0.0;0.0;0.0;0.0;0.0;59.0
756;dodecane__dipentyl ether;dodecane;dipentyl ether;CCCCCCCCCCCC;CCCCCOCCCCC;0.0;0.0;0.0;0.0;59.0;0.0;0.0;59.0
731;cyclohexane__tetrahydropyran;cyclohexane;tetrahydropyran;C1CCCCC1;C1CCOCC1;0.0;0.0;13.0;0.0;32.0;0.0;14.0;59.0
755;ethanol, 2-ethoxy-__octane;ethanol, 2-ethoxy-;octane;CCOCCO;CCCCCCCC;0.0;0.0;0.0;0.0;59.0;0.0;0.0;59.0
754;tetradecane__dipentyl ether;tetradecane;dipentyl ether;CCCCCCCCCCCCCC;CCCCCOCCCCC;0.0;0.0;0.0;0.0;59.0;0.0;0.0;59.0
322;benzene__heptane;benzene;heptane;c1ccccc1;CCCCCCC;40.0;0.0;18.0;0.0;0.0;0.0;0.0;58.0
757;ethanol, 2-ethoxy-__cyclohexane;ethanol, 2-ethoxy-;cyclohexane;CCOCCO;C1CCCCC1;0.0;0.0;0.0;0.0;58.0;0.0;0.0;58.0
758;1-butanol__5-oxanonane;1-butanol;5-oxanonane;CCCCO;CCCCOCCCC;0.0;0.0;0.0;0.0;57.0;0.0;0.0;57.0
300;toluene__heptane;toluene;heptane;Cc1ccccc1;CCCCCCC;45.0;0.0;12.0;0.0;0.0;0.0;0.0;57.0
296;saccharose__water;saccharose;water;OC[C@H]1O[C@H](O[C@]2(CO)O[C@H](CO)[C@@H](O)[C@@H]2O)[C@H](O)[C@@H](O)[C@@H]1O;O;45.0;0.0;12.0;0.0;0.0;0.0;0.0;57.0
231;1-hexanol__1,4-dioxane;1-hexanol;1,4-dioxane;CCCCCCO;C1COCCO1;56.0;0.0;0.0;0.0;0.0;0.0;0.0;56.0
759;cetane__dipentyl ether;cetane;dipentyl ether;CCCCCCCCCCCCCCCC;CCCCCOCCCCC;0.0;0.0;0.0;0.0;56.0;0.0;0.0;56.0
234;n-propanol__water;n-propanol;water;CCCO;O;56.0;0.0;0.0;0.0;0.0;0.0;0.0;56.0
245;2-propanol__1-propanol;2-propanol;1-propanol;CC(C)O;CCCO;55.0;0.0;0.0;0.0;0.0;0.0;0.0;55.0
244;1-octanol__1-undecanol;1-octanol;1-undecanol;CCCCCCCCO;CCCCCCCCCCCO;55.0;0.0;0.0;0.0;0.0;0.0;0.0;55.0
239;methanol__3-methylphenol;methanol;3-methylphenol;CO;Cc1cccc(O)c1;55.0;0.0;0.0;0.0;0.0;0.0;0.0;55.0
243;1,4-dimethylbenzene__pentylcarbinol;1,4-dimethylbenzene;pentylcarbinol;Cc1ccc(C)cc1;CCCCCCO;55.0;0.0;0.0;0.0;0.0;0.0;0.0;55.0
238;methanol__4-methylphenol;methanol;4-methylphenol;CO;Cc1ccc(O)cc1;55.0;0.0;0.0;0.0;0.0;0.0;0.0;55.0
236;1-octanol__heptane;1-octanol;heptane;CCCCCCCCO;CCCCCCC;55.0;0.0;0.0;0.0;0.0;0.0;0.0;55.0
240;1-decanol__1-undecanol;1-decanol;1-undecanol;CCCCCCCCCCO;CCCCCCCCCCCO;55.0;0.0;0.0;0.0;0.0;0.0;0.0;55.0
247;cyclohexane__JP-10;cyclohexane;JP-10;C1CCCCC1;C1CC2C3CCC(C3)C2C1;55.0;0.0;0.0;0.0;0.0;0.0;0.0;55.0
248;pentyl alcohol__1,2-dimethoxyethane;pentyl alcohol;1,2-dimethoxyethane;CCCCCO;COCCOC;54.0;0.0;0.0;0.0;0.0;0.0;0.0;54.0
401;1,3-dimethylbenzene__cyclooctane;1,3-dimethylbenzene;cyclooctane;Cc1cccc(C)c1;C1CCCCCCC1;27.0;0.0;27.0;0.0;0.0;0.0;0.0;54.0
380;1-propanol__isopropyl ether;1-propanol;isopropyl ether;CCCO;CC(C)OC(C)C;32.0;0.0;21.0;0.0;0.0;0.0;0.0;53.0
409;1-propanol__1,8-cineole;1-propanol;1,8-cineole;CCCO;CC12CCC(CC1)C(C)(C)O2;26.0;0.0;26.0;0.0;0.0;0.0;0.0;52.0
415;ethanol__1,8-cineole;ethanol;1,8-cineole;CCO;CC12CCC(CC1)C(C)(C)O2;26.0;0.0;26.0;0.0;0.0;0.0;0.0;52.0
414;1,3,5-trimethylbenzene__cyclopentane;1,3,5-trimethylbenzene;cyclopentane;Cc1cc(C)cc(C)c1;C1CCCC1;26.0;0.0;26.0;0.0;0.0;0.0;0.0;52.0
413;1,2-dimethylbenzene__methylcyclohexane;1,2-dimethylbenzene;methylcyclohexane;Cc1ccccc1C;CC1CCCCC1;26.0;0.0;26.0;0.0;0.0;0.0;0.0;52.0
411;1,2-dimethylbenzene__cyclopentane;1,2-dimethylbenzene;cyclopentane;Cc1ccccc1C;C1CCCC1;26.0;0.0;26.0;0.0;0.0;0.0;0.0;52.0
410;1,4-dimethylbenzene__cyclopentane;1,4-dimethylbenzene;cyclopentane;Cc1ccc(C)cc1;C1CCCC1;26.0;0.0;26.0;0.0;0.0;0.0;0.0;52.0
416;1,3-dimethylbenzene__cyclopentane;1,3-dimethylbenzene;cyclopentane;Cc1cccc(C)c1;C1CCCC1;26.0;0.0;26.0;0.0;0.0;0.0;0.0;52.0
408;1,2-dimethylbenzene__cyclooctane;1,2-dimethylbenzene;cyclooctane;Cc1ccccc1C;C1CCCCCCC1;26.0;0.0;26.0;0.0;0.0;0.0;0.0;52.0
417;1,4-dimethylbenzene__cyclooctane;1,4-dimethylbenzene;cyclooctane;Cc1ccc(C)cc1;C1CCCCCCC1;26.0;0.0;26.0;0.0;0.0;0.0;0.0;52.0
406;1,3,5-trimethylbenzene__cyclooctane;1,3,5-trimethylbenzene;cyclooctane;Cc1cc(C)cc(C)c1;C1CCCCCCC1;26.0;0.0;26.0;0.0;0.0;0.0;0.0;52.0
405;1,3-dimethylbenzene__cyclohexane;1,3-dimethylbenzene;cyclohexane;Cc1cccc(C)c1;C1CCCCC1;26.0;0.0;26.0;0.0;0.0;0.0;0.0;52.0
404;1,2-dimethylbenzene__cyclohexane;1,2-dimethylbenzene;cyclohexane;Cc1ccccc1C;C1CCCCC1;26.0;0.0;26.0;0.0;0.0;0.0;0.0;52.0
407;1-pentanol__1,8-cineole;1-pentanol;1,8-cineole;CCCCCO;CC12CCC(CC1)C(C)(C)O2;26.0;0.0;26.0;0.0;0.0;0.0;0.0;52.0
419;1-butanol__1,8-cineole;1-butanol;1,8-cineole;CCCCO;CC12CCC(CC1)C(C)(C)O2;26.0;0.0;26.0;0.0;0.0;0.0;0.0;52.0
418;1,3-dimethylbenzene__methylcyclohexane;1,3-dimethylbenzene;methylcyclohexane;Cc1cccc(C)c1;CC1CCCCC1;26.0;0.0;26.0;0.0;0.0;0.0;0.0;52.0
715;cyclohexane__1,4-dioxane;cyclohexane;1,4-dioxane;C1CCCCC1;C1COCCO1;0.0;0.0;33.0;0.0;19.0;0.0;0.0;52.0
421;1,3,5-trimethylbenzene__cyclohexane;1,3,5-trimethylbenzene;cyclohexane;Cc1cc(C)cc(C)c1;C1CCCCC1;26.0;0.0;26.0;0.0;0.0;0.0;0.0;52.0
761;hexane__ethanol, 2-ethoxy-;hexane;ethanol, 2-ethoxy-;CCCCCC;CCOCCO;0.0;0.0;0.0;0.0;51.0;0.0;0.0;51.0
760;1-pentanol__cyclohexane;1-pentanol;cyclohexane;CCCCCO;C1CCCCC1;0.0;0.0;0.0;0.0;51.0;0.0;0.0;51.0
253;1-butanol__1,2-ethanediol;1-butanol;1,2-ethanediol;CCCCO;OCCO;50.0;0.0;0.0;0.0;0.0;0.0;0.0;50.0
255;1,2-ethanediol__1-hexanol;1,2-ethanediol;1-hexanol;OCCO;CCCCCCO;50.0;0.0;0.0;0.0;0.0;0.0;0.0;50.0
256;1,2-ethanediol__1-octanol;1,2-ethanediol;1-octanol;OCCO;CCCCCCCCO;50.0;0.0;0.0;0.0;0.0;0.0;0.0;50.0
252;n-decane__n-tetradecane;n-decane;n-tetradecane;CCCCCCCCCC;CCCCCCCCCCCCCC;50.0;0.0;0.0;0.0;0.0;0.0;0.0;50.0
427;D-(+)-cellobiose__water;D-(+)-cellobiose;water;OC[C@H]1O[C@@H](O[C@H]2[C@H](O)[C@@H](O)[C@H](O)O[C@@H]2CO)[C@H](O)[C@@H](O)[C@@H]1O;O;24.0;0.0;24.0;0.0;0.0;0.0;0.0;48.0
426;2-hydroxymethylfuran__water;2-hydroxymethylfuran;water;OCc1occc1;O;24.0;0.0;24.0;0.0;0.0;0.0;0.0;48.0
262;butan-2-ol__bis(2-hydroxyethyl) ether;butan-2-ol;bis(2-hydroxyethyl) ether;CCC(C)O;OCCOCCO;48.0;0.0;0.0;0.0;0.0;0.0;0.0;48.0
290;benzene__butane, 2-methoxy-2-methyl-;benzene;butane, 2-methoxy-2-methyl-;c1ccccc1;CCC(C)(C)OC;48.0;0.0;0.0;0.0;0.0;0.0;0.0;48.0
271;bis(2-hydroxyethyl) ether__butylmethylcarbinol;bis(2-hydroxyethyl) ether;butylmethylcarbinol;OCCOCCO;CCCCC(C)O;48.0;0.0;0.0;0.0;0.0;0.0;0.0;48.0
438;ethanol, 2-[2-(2-methoxyethoxy)ethoxy]-__water;ethanol, 2-[2-(2-methoxyethoxy)ethoxy]-;water;COCCOCCOCCO;O;24.0;0.0;24.0;0.0;0.0;0.0;0.0;48.0
272;bis(2-hydroxyethyl) ether__pentan-2-ol;bis(2-hydroxyethyl) ether;pentan-2-ol;OCCOCCO;CCCC(C)O;48.0;0.0;0.0;0.0;0.0;0.0;0.0;48.0
278;sec-propyl alcohol__bis(2-hydroxyethyl) ether;sec-propyl alcohol;bis(2-hydroxyethyl) ether;CC(C)O;OCCOCCO;48.0;0.0;0.0;0.0;0.0;0.0;0.0;48.0
439;D-sucrose__water;D-sucrose;water;OC[C@H]1O[C@H](O[C@]2(CO)O[C@H](CO)[C@@H](O)[C@@H]2O)[C@H](O)[C@@H](O)[C@@H]1O;O;24.0;0.0;24.0;0.0;0.0;0.0;0.0;48.0
259;bis(2-hydroxyethyl) ether__amylmethylcarbinol;bis(2-hydroxyethyl) ether;amylmethylcarbinol;OCCOCCO;CCCCCCCO;48.0;0.0;0.0;0.0;0.0;0.0;0.0;48.0
279;2,2,4-trimethylpentane__butane, 2-methoxy-2-methyl-;2,2,4-trimethylpentane;butane, 2-methoxy-2-methyl-;CC(C)CC(C)(C)C;CCC(C)(C)OC;48.0;0.0;0.0;0.0;0.0;0.0;0.0;48.0
352;benzene__nonane;benzene;nonane;c1ccccc1;CCCCCCCCC;35.0;0.0;13.0;0.0;0.0;0.0;0.0;48.0
348;methylcyclohexane__1-heptanol;methylcyclohexane;1-heptanol;CC1CCCCC1;CCCCCCCO;36.0;0.0;12.0;0.0;0.0;0.0;0.0;48.0
293;D-glucitol__water;D-glucitol;water;OC[C@@H](O)[C@@H](O)[C@H](O)[C@@H](O)CO;O;47.0;0.0;0.0;0.0;0.0;0.0;0.0;47.0
354;ethylbenzene__heptane;ethylbenzene;heptane;CCc1ccccc1;CCCCCCC;34.0;0.0;12.0;0.0;0.0;0.0;0.0;46.0
441;butan-1-ol__2,2'-methylenebisfuran;butan-1-ol;2,2'-methylenebisfuran;CCCCO;C(c1occc1)c2occc2;23.0;0.0;23.0;0.0;0.0;0.0;0.0;46.0
301;1-hexanol__heptane;1-hexanol;heptane;CCCCCCO;CCCCCCC;45.0;0.0;0.0;0.0;0.0;0.0;0.0;45.0
749;n-octane__butyl oxide;n-octane;butyl oxide;CCCCCCCC;CCCCOCCCC;0.0;0.0;0.0;45.0;0.0;0.0;0.0;45.0
294;ethanol__1,2-dimethoxyethane;ethanol;1,2-dimethoxyethane;CCO;COCCOC;45.0;0.0;0.0;0.0;0.0;0.0;0.0;45.0
750;pentan-1-ol__n-octane;pentan-1-ol;n-octane;CCCCCO;CCCCCCCC;0.0;0.0;0.0;45.0;0.0;0.0;0.0;45.0
295;isopropanol__isobutyl alcohol;isopropanol;isobutyl alcohol;CC(C)O;CC(C)CO;45.0;0.0;0.0;0.0;0.0;0.0;0.0;45.0
299;D-mannitol__water;D-mannitol;water;OC[C@@H](O)[C@@H](O)[C@H](O)[C@H](O)CO;O;45.0;0.0;0.0;0.0;0.0;0.0;0.0;45.0
748;pentan-1-ol__butyl oxide;pentan-1-ol;butyl oxide;CCCCCO;CCCCOCCCC;0.0;0.0;0.0;45.0;0.0;0.0;0.0;45.0
375;methoxybenzene__3-methyl-1-butanol;methoxybenzene;3-methyl-1-butanol;COc1ccccc1;CC(C)CCO;33.0;0.0;11.0;0.0;0.0;0.0;0.0;44.0
365;1-pentanol__methoxybenzene;1-pentanol;methoxybenzene;CCCCCO;COc1ccccc1;33.0;0.0;11.0;0.0;0.0;0.0;0.0;44.0
367;1-propanol__methoxybenzene;1-propanol;methoxybenzene;CCCO;COc1ccccc1;33.0;0.0;11.0;0.0;0.0;0.0;0.0;44.0
364;ethanol__methoxybenzene;ethanol;methoxybenzene;CCO;COc1ccccc1;33.0;0.0;11.0;0.0;0.0;0.0;0.0;44.0
369;2-propanol__methoxybenzene;2-propanol;methoxybenzene;CC(C)O;COc1ccccc1;33.0;0.0;11.0;0.0;0.0;0.0;0.0;44.0
362;2-methyl-1-propanol__methylcyclohexane;2-methyl-1-propanol;methylcyclohexane;CC(C)CO;CC1CCCCC1;33.0;0.0;11.0;0.0;0.0;0.0;0.0;44.0
371;1-butanol__methoxybenzene;1-butanol;methoxybenzene;CCCCO;COc1ccccc1;33.0;0.0;11.0;0.0;0.0;0.0;0.0;44.0
461;pentylcarbinol__2,2'-methylenebisfuran;pentylcarbinol;2,2'-methylenebisfuran;CCCCCCO;C(c1occc1)c2occc2;22.0;0.0;22.0;0.0;0.0;0.0;0.0;44.0
376;2-butoxyethanol__1-butanol, 3-methyl-;2-butoxyethanol;1-butanol, 3-methyl-;CCCCOCCO;CC(C)CCO;33.0;0.0;11.0;0.0;0.0;0.0;0.0;44.0
304;D-sorbitol__water;D-sorbitol;water;OC[C@H](O)[C@@H](O)[C@H](O)[C@H](O)CO;O;44.0;0.0;0.0;0.0;0.0;0.0;0.0;44.0
305;n-propyl alcohol__isobutyl alcohol;n-propyl alcohol;isobutyl alcohol;CCCO;CC(C)CO;44.0;0.0;0.0;0.0;0.0;0.0;0.0;44.0
455;1-pentanol__dipropylene glycol dimethyl ether;1-pentanol;dipropylene glycol dimethyl ether;CCCCCO;COCC(C)OCC(C)OC;22.0;0.0;22.0;0.0;0.0;0.0;0.0;44.0
302;1,2-dimethoxyethane__1-octanol;1,2-dimethoxyethane;1-octanol;COCCOC;CCCCCCCCO;44.0;0.0;0.0;0.0;0.0;0.0;0.0;44.0
360;methoxybenzene__methylcyclohexane;methoxybenzene;methylcyclohexane;COc1ccccc1;CC1CCCCC1;33.0;0.0;11.0;0.0;0.0;0.0;0.0;44.0
378;2-propanol__methylcyclohexane;2-propanol;methylcyclohexane;CC(C)O;CC1CCCCC1;33.0;0.0;11.0;0.0;0.0;0.0;0.0;44.0
377;1-propanol__methylcyclohexane;1-propanol;methylcyclohexane;CCCO;CC1CCCCC1;33.0;0.0;11.0;0.0;0.0;0.0;0.0;44.0
357;methylcyclohexane__3-methyl-1-butanol;methylcyclohexane;3-methyl-1-butanol;CC1CCCCC1;CC(C)CCO;33.0;0.0;11.0;0.0;0.0;0.0;0.0;44.0
437;ethanol__isopropyl ether;ethanol;isopropyl ether;CCO;CC(C)OC(C)C;24.0;0.0;0.0;0.0;19.0;0.0;0.0;43.0
311;1,4-dimethylbenzene__hexane;1,4-dimethylbenzene;hexane;Cc1ccc(C)cc1;CCCCCC;42.0;0.0;0.0;0.0;0.0;0.0;0.0;42.0
730;1,4-dimethylbenzene__tetrahydropyran;1,4-dimethylbenzene;tetrahydropyran;Cc1ccc(C)cc1;C1CCOCC1;0.0;0.0;14.0;0.0;14.0;0.0;14.0;42.0
315;dimethoxytetraglycol__water;dimethoxytetraglycol;water;COCCOCCOCCOCCOC;O;42.0;0.0;0.0;0.0;0.0;0.0;0.0;42.0
316;1,2,4-trimethylbenzene__2-methoxyethanol;1,2,4-trimethylbenzene;2-methoxyethanol;CC1=CC(=C(C)C=C1)C;COCCO;42.0;0.0;0.0;0.0;0.0;0.0;0.0;42.0
310;toluene__1-octanol;toluene;1-octanol;Cc1ccccc1;CCCCCCCCO;42.0;0.0;0.0;0.0;0.0;0.0;0.0;42.0
318;1,3,5-trimethylbenzene__2-methoxyethanol;1,3,5-trimethylbenzene;2-methoxyethanol;Cc1cc(C)cc(C)c1;COCCO;42.0;0.0;0.0;0.0;0.0;0.0;0.0;42.0
309;1,2,4-trimethylbenzene__1,2-dimethoxyethane;1,2,4-trimethylbenzene;1,2-dimethoxyethane;CC1=CC(=C(C)C=C1)C;COCCOC;42.0;0.0;0.0;0.0;0.0;0.0;0.0;42.0
