;Mixture;x1;x2;SMILES1;SMILES2;Count dens binary;Count actcoeff binary;Count sos binary;Count dielec binary;Count eme binary;Count emcp binary;Mixture Count emv binary;Mixture Count all
312;1,3,5-trimethylbenzene__1,2-dimethoxyethane;1,3,5-trimethylbenzene;1,2-dimethoxyethane;Cc1cc(C)cc(C)c1;COCCOC;42.0;0.0;0.0;0.0;0.0;0.0;0.0;42.0
468;1-propanol__methyl tert-butyl ether;1-propanol;methyl tert-butyl ether;CCCO;COC(C)(C)C;21.0;0.0;21.0;0.0;0.0;0.0;0.0;42.0
306;toluene__1-heptanol;toluene;1-heptanol;Cc1ccccc1;CCCCCCCO;42.0;0.0;0.0;0.0;0.0;0.0;0.0;42.0
466;1-propanol__tert-amyl methyl ether;1-propanol;tert-amyl methyl ether;CCCO;CCC(C)(C)OC;21.0;0.0;21.0;0.0;0.0;0.0;0.0;42.0
727;1,2-dimethylbenzene__tetrahydropyran;1,2-dimethylbenzene;tetrahydropyran;Cc1ccccc1C;C1CCOCC1;0.0;0.0;14.0;0.0;14.0;0.0;14.0;42.0
728;1,3-dimethylbenzene__tetrahydropyran;1,3-dimethylbenzene;tetrahydropyran;Cc1cccc(C)c1;C1CCOCC1;0.0;0.0;14.0;0.0;14.0;0.0;14.0;42.0
766;n-heptane__2-pentanol;n-heptane;2-pentanol;CCCCCCC;CCCC(C)O;0.0;0.0;0.0;0.0;42.0;0.0;0.0;42.0
765;1-pentanol__toluene;1-pentanol;toluene;CCCCCO;Cc1ccccc1;0.0;0.0;0.0;0.0;42.0;0.0;0.0;42.0
764;pentan-1-ol__heptane;pentan-1-ol;heptane;CCCCCO;CCCCCCC;0.0;0.0;0.0;0.0;42.0;0.0;0.0;42.0
762;pentan-1-ol__isooctane;pentan-1-ol;isooctane;CCCCCO;CCCCCC(C)C;0.0;0.0;0.0;0.0;42.0;0.0;0.0;42.0
502;isopropyl ether__2,2,4-trimethylpentane;isopropyl ether;2,2,4-trimethylpentane;CC(C)OC(C)C;CC(C)CC(C)(C)C;13.0;0.0;10.0;0.0;19.0;0.0;0.0;42.0
763;2,2,4-trimethylpentane__2-pentanol;2,2,4-trimethylpentane;2-pentanol;CC(C)CC(C)(C)C;CCCC(C)O;0.0;0.0;0.0;0.0;42.0;0.0;0.0;42.0
307;toluene__1-decanol;toluene;1-decanol;Cc1ccccc1;CCCCCCCCCCO;42.0;0.0;0.0;0.0;0.0;0.0;0.0;42.0
467;methanol__dipropylene glycol dimethyl ether;methanol;dipropylene glycol dimethyl ether;CO;COCC(C)OCC(C)OC;21.0;0.0;21.0;0.0;0.0;0.0;0.0;42.0
726;n-hexane__tetrahydropyran;n-hexane;tetrahydropyran;CCCCCC;C1CCOCC1;0.0;0.0;14.0;0.0;14.0;0.0;14.0;42.0
729;tetrahydropyran__heptane;tetrahydropyran;heptane;C1CCOCC1;CCCCCCC;0.0;0.0;14.0;0.0;14.0;0.0;14.0;42.0
308;triglyme__water;triglyme;water;COCCOCCOCCOC;O;42.0;0.0;0.0;0.0;0.0;0.0;0.0;42.0
469;ethylene glycol methyl ether__water;ethylene glycol methyl ether;water;COCCO;O;21.0;0.0;21.0;0.0;0.0;0.0;0.0;42.0
325;maltitol__water;maltitol;water;OCC(O)C(O)C(OC1OC(CO)C(O)C(O)C1O)C(O)CO;O;40.0;0.0;0.0;0.0;0.0;0.0;0.0;40.0
470;1-heptanol__dipropylene glycol dimethyl ether;1-heptanol;dipropylene glycol dimethyl ether;CCCCCCCO;COCC(C)OCC(C)OC;20.0;0.0;20.0;0.0;0.0;0.0;0.0;40.0
434;3,6-dioxa-1-octanol__water;3,6-dioxa-1-octanol;water;CCOCCOCCO;O;24.0;0.0;16.0;0.0;0.0;0.0;0.0;40.0
472;1-propanol__dipropylene glycol dimethyl ether;1-propanol;dipropylene glycol dimethyl ether;CCCO;COCC(C)OCC(C)OC;20.0;0.0;20.0;0.0;0.0;0.0;0.0;40.0
321;xyliton__water;xyliton;water;OC[C@H](O)C(O)[C@H](O)CO;O;40.0;0.0;0.0;0.0;0.0;0.0;0.0;40.0
471;ethanol__2,2'-methylenebisfuran;ethanol;2,2'-methylenebisfuran;CCO;C(c1occc1)c2occc2;20.0;0.0;20.0;0.0;0.0;0.0;0.0;40.0
329;cyclohexane__2-pentanol;cyclohexane;2-pentanol;C1CCCCC1;CCCC(C)O;39.0;0.0;0.0;0.0;0.0;0.0;0.0;39.0
767;2-methyl-2-butanol__1,1-dimethylethyl methyl ether;2-methyl-2-butanol;1,1-dimethylethyl methyl ether;CCC(C)(C)O;COC(C)(C)C;0.0;0.0;0.0;0.0;39.0;0.0;0.0;39.0
480;1-propanol__3-methyl-1-butanol;1-propanol;3-methyl-1-butanol;CCCO;CC(C)CCO;19.0;0.0;19.0;0.0;0.0;0.0;0.0;38.0
479;methanol__2-methyl-1-butanol;methanol;2-methyl-1-butanol;CO;CCC(C)CO;19.0;0.0;19.0;0.0;0.0;0.0;0.0;38.0
768;heptane__dibutyl ether;heptane;dibutyl ether;CCCCCCC;CCCCOCCCC;0.0;0.0;0.0;0.0;38.0;0.0;0.0;38.0
769;5-oxanonane__2,2,4-trimethylpentane;5-oxanonane;2,2,4-trimethylpentane;CCCCOCCCC;CC(C)CC(C)(C)C;0.0;0.0;0.0;0.0;38.0;0.0;0.0;38.0
770;toluene__5-oxanonane;toluene;5-oxanonane;Cc1ccccc1;CCCCOCCCC;0.0;0.0;0.0;0.0;38.0;0.0;0.0;38.0
477;1-propanol__2-methyl-1-butanol;1-propanol;2-methyl-1-butanol;CCCO;CCC(C)CO;19.0;0.0;19.0;0.0;0.0;0.0;0.0;38.0
771;methylcyclohexane__5-oxanonane;methylcyclohexane;5-oxanonane;CC1CCCCC1;CCCCOCCCC;0.0;0.0;0.0;0.0;38.0;0.0;0.0;38.0
476;hexane__ether, methyl tert-pentyl;hexane;ether, methyl tert-pentyl;CCCCCC;CCC(C)(C)OC;19.0;0.0;0.0;0.0;0.0;0.0;19.0;38.0
432;ethylbenzene__hexane;ethylbenzene;hexane;CCc1ccccc1;CCCCCC;24.0;0.0;13.0;0.0;0.0;0.0;0.0;37.0
484;2-isopropoxyethanol__water;2-isopropoxyethanol;water;CC(C)OCCO;O;18.0;0.0;18.0;0.0;0.0;0.0;0.0;36.0
350;1,2-dimethylbenzene__1,2-dimethoxyethane;1,2-dimethylbenzene;1,2-dimethoxyethane;Cc1ccccc1C;COCCOC;36.0;0.0;0.0;0.0;0.0;0.0;0.0;36.0
488;pentan-1-ol__2,2'-methylenebisfuran;pentan-1-ol;2,2'-methylenebisfuran;CCCCCO;C(c1occc1)c2occc2;18.0;0.0;18.0;0.0;0.0;0.0;0.0;36.0
485;water__dipropylene glycol monomethyl ether;water;dipropylene glycol monomethyl ether;O;COC(C)COC(C)CO;18.0;0.0;18.0;0.0;0.0;0.0;0.0;36.0
420;1-pentanol__cyclopentane;1-pentanol;cyclopentane;CCCCCO;C1CCCC1;26.0;0.0;0.0;0.0;10.0;0.0;0.0;36.0
772;benzene__ethanol, 2-ethoxy-;benzene;ethanol, 2-ethoxy-;c1ccccc1;CCOCCO;0.0;0.0;0.0;0.0;36.0;0.0;0.0;36.0
773;ethanol__benzene;ethanol;benzene;CCO;c1ccccc1;0.0;0.0;0.0;0.0;35.0;0.0;0.0;35.0
440;toluene__nonane;toluene;nonane;Cc1ccccc1;CCCCCCCCC;23.0;0.0;12.0;0.0;0.0;0.0;0.0;35.0
433;1-heptanol__cyclopentane;1-heptanol;cyclopentane;CCCCCCCO;C1CCCC1;24.0;0.0;0.0;0.0;11.0;0.0;0.0;35.0
374;1,2-propanediol__1,2-ethanediol;1,2-propanediol;1,2-ethanediol;CC(O)CO;OCCO;33.0;0.0;0.0;0.0;0.0;0.0;0.0;33.0
717;1,4-dioxane__cyclopentane;1,4-dioxane;cyclopentane;C1COCCO1;C1CCCC1;0.0;0.0;33.0;0.0;0.0;0.0;0.0;33.0
716;benzene__1,4-dioxane;benzene;1,4-dioxane;c1ccccc1;C1COCCO1;0.0;0.0;33.0;0.0;0.0;0.0;0.0;33.0
372;methylcyclohexane__exo-tetrahydrodicyclopentadiene;methylcyclohexane;exo-tetrahydrodicyclopentadiene;CC1CCCCC1;C1CC2C3CCC(C3)C2C1;33.0;0.0;0.0;0.0;0.0;0.0;0.0;33.0
358;1,2-ethanediol__1,3-propanediol;1,2-ethanediol;1,3-propanediol;OCCO;OCCCO;33.0;0.0;0.0;0.0;0.0;0.0;0.0;33.0
359;methoxybenzene__1,4-dioxane;methoxybenzene;1,4-dioxane;COc1ccccc1;C1COCCO1;33.0;0.0;0.0;0.0;0.0;0.0;0.0;33.0
361;1,2-propanediol__pentylcarbinol;1,2-propanediol;pentylcarbinol;CC(O)CO;CCCCCCO;33.0;0.0;0.0;0.0;0.0;0.0;0.0;33.0
366;1,2-propanediol__1,3-propanediol;1,2-propanediol;1,3-propanediol;CC(O)CO;OCCCO;33.0;0.0;0.0;0.0;0.0;0.0;0.0;33.0
368;1,4-dimethylbenzene__1,2-dimethoxyethane;1,4-dimethylbenzene;1,2-dimethoxyethane;Cc1ccc(C)cc1;COCCOC;33.0;0.0;0.0;0.0;0.0;0.0;0.0;33.0
493;methanol__2,2'-methylenebisfuran;methanol;2,2'-methylenebisfuran;CO;C(c1occc1)c2occc2;16.0;0.0;16.0;0.0;0.0;0.0;0.0;32.0
491;2-methyl-1-propanol__hexane;2-methyl-1-propanol;hexane;CC(C)CO;CCCCCC;16.0;0.0;16.0;0.0;0.0;0.0;0.0;32.0
490;2-methyl-1-propanol__decane;2-methyl-1-propanol;decane;CC(C)CO;CCCCCCCCCC;16.0;0.0;16.0;0.0;0.0;0.0;0.0;32.0
492;2-methyl-1-propanol__octane;2-methyl-1-propanol;octane;CC(C)CO;CCCCCCCC;16.0;0.0;16.0;0.0;0.0;0.0;0.0;32.0
865;cyclohexane__hexadecane;cyclohexane;hexadecane;C1CCCCC1;CCCCCCCCCCCCCCCC;0.0;0.0;0.0;0.0;0.0;0.0;32.0;32.0
384;1,3-dimethylbenzene__hexane;1,3-dimethylbenzene;hexane;Cc1cccc(C)c1;CCCCCC;31.0;0.0;0.0;0.0;0.0;0.0;0.0;31.0
395;ethanol__1-naphthol;ethanol;1-naphthol;CCO;Oc1cccc2ccccc12;30.0;0.0;0.0;0.0;0.0;0.0;0.0;30.0
391;propyl alcohol__2-naphthol;propyl alcohol;2-naphthol;CCCO;Oc1ccc2ccccc2c1;30.0;0.0;0.0;0.0;0.0;0.0;0.0;30.0
396;1,2-propanediol__1-heptanol;1,2-propanediol;1-heptanol;CC(O)CO;CCCCCCCO;30.0;0.0;0.0;0.0;0.0;0.0;0.0;30.0
774;benzene__5-oxanonane;benzene;5-oxanonane;c1ccccc1;CCCCOCCCC;0.0;0.0;0.0;0.0;30.0;0.0;0.0;30.0
385;water__tripropylene glycol;water;tripropylene glycol;O;CC(O)COC(C)COC(C)CO;30.0;0.0;0.0;0.0;0.0;0.0;0.0;30.0
386;n-butyl alcohol__2-naphthol;n-butyl alcohol;2-naphthol;CCCCO;Oc1ccc2ccccc2c1;30.0;0.0;0.0;0.0;0.0;0.0;0.0;30.0
387;n-decane__cetane;n-decane;cetane;CCCCCCCCCC;CCCCCCCCCCCCCCCC;30.0;0.0;0.0;0.0;0.0;0.0;0.0;30.0
389;xylitol__water;xylitol;water;OC[C@@H](O)[C@H](O)[C@@H](O)CO;O;30.0;0.0;0.0;0.0;0.0;0.0;0.0;30.0
390;n-butyl alcohol__1-naphthol;n-butyl alcohol;1-naphthol;CCCCO;Oc1cccc2ccccc12;30.0;0.0;0.0;0.0;0.0;0.0;0.0;30.0
507;2-phenylethanol__ethoxybenzene;2-phenylethanol;ethoxybenzene;OCCc1ccccc1;CCOc1ccccc1;13.0;0.0;0.0;0.0;17.0;0.0;0.0;30.0
388;ethanol__2-naphthol;ethanol;2-naphthol;CCO;Oc1ccc2ccccc2c1;30.0;0.0;0.0;0.0;0.0;0.0;0.0;30.0
718;benzyl alcohol__1-octanol;benzyl alcohol;1-octanol;OCc1ccccc1;CCCCCCCCO;0.0;0.0;30.0;0.0;0.0;0.0;0.0;30.0
719;benzyl alcohol__1-nonanol;benzyl alcohol;1-nonanol;OCc1ccccc1;CCCCCCCCCO;0.0;0.0;30.0;0.0;0.0;0.0;0.0;30.0
394;n-decane__n-octadecane;n-decane;n-octadecane;CCCCCCCCCC;CCCCCCCCCCCCCCCCCC;30.0;0.0;0.0;0.0;0.0;0.0;0.0;30.0
393;propan-1-ol__water;propan-1-ol;water;CCCO;O;30.0;0.0;0.0;0.0;0.0;0.0;0.0;30.0
494;propan-1-ol__2,2'-methylenebisfuran;propan-1-ol;2,2'-methylenebisfuran;CCCO;C(c1occc1)c2occc2;15.0;0.0;15.0;0.0;0.0;0.0;0.0;30.0
721;benzyl alcohol__1-heptanol;benzyl alcohol;1-heptanol;OCc1ccccc1;CCCCCCCO;0.0;0.0;30.0;0.0;0.0;0.0;0.0;30.0
720;benzyl alcohol__1-decanol;benzyl alcohol;1-decanol;OCc1ccccc1;CCCCCCCCCCO;0.0;0.0;30.0;0.0;0.0;0.0;0.0;30.0
392;propyl alcohol__1-naphthol;propyl alcohol;1-naphthol;CCCO;Oc1cccc2ccccc12;30.0;0.0;0.0;0.0;0.0;0.0;0.0;30.0
529;2-phenylethanol__methoxybenzene;2-phenylethanol;methoxybenzene;OCCc1ccccc1;COc1ccccc1;12.0;0.0;0.0;0.0;17.0;0.0;0.0;29.0
527;ethoxybenzene__3-phenyl-1-propanol;ethoxybenzene;3-phenyl-1-propanol;CCOc1ccccc1;OCCCc1ccccc1;12.0;0.0;0.0;0.0;17.0;0.0;0.0;29.0
522;benzyl alcohol__ethoxybenzene;benzyl alcohol;ethoxybenzene;OCc1ccccc1;CCOc1ccccc1;12.0;0.0;0.0;0.0;17.0;0.0;0.0;29.0
520;methoxybenzene__3-phenyl-1-propanol;methoxybenzene;3-phenyl-1-propanol;COc1ccccc1;OCCCc1ccccc1;12.0;0.0;0.0;0.0;17.0;0.0;0.0;29.0
519;benzyl alcohol__methoxybenzene;benzyl alcohol;methoxybenzene;OCc1ccccc1;COc1ccccc1;12.0;0.0;0.0;0.0;17.0;0.0;0.0;29.0
545;1,4-dioxane__water;1,4-dioxane;water;C1COCCO1;O;10.0;0.0;18.0;0.0;0.0;0.0;0.0;28.0
521;ethanol, 2-ethoxy-__water;ethanol, 2-ethoxy-;water;CCOCCO;O;12.0;0.0;16.0;0.0;0.0;0.0;0.0;28.0
497;1,2-butanediol__water;1,2-butanediol;water;CCC(O)CO;O;14.0;0.0;0.0;0.0;0.0;0.0;14.0;28.0
496;butane, 1,4-dihydroxy-__water;butane, 1,4-dihydroxy-;water;OCCCCO;O;14.0;0.0;0.0;0.0;0.0;0.0;14.0;28.0
498;2,3-butanediol__water;2,3-butanediol;water;CC(O)C(C)O;O;14.0;0.0;0.0;0.0;0.0;0.0;14.0;28.0
500;1,3-butanediol__water;1,3-butanediol;water;CC(O)CCO;O;14.0;0.0;0.0;0.0;0.0;0.0;14.0;28.0
501;trimethylene glycol__water;trimethylene glycol;water;OCCCO;O;14.0;0.0;0.0;0.0;0.0;0.0;14.0;28.0
399;phenylmethane__tetrole;phenylmethane;tetrole;Cc1ccccc1;o1cccc1;27.0;0.0;0.0;0.0;0.0;0.0;0.0;27.0
398;1,2-dimethylbenzene__hexane;1,2-dimethylbenzene;hexane;Cc1ccccc1C;CCCCCC;27.0;0.0;0.0;0.0;0.0;0.0;0.0;27.0
403;decane__tetradecane;decane;tetradecane;CCCCCCCCCC;CCCCCCCCCCCCCC;27.0;0.0;0.0;0.0;0.0;0.0;0.0;27.0
722;cyclopentane__1,3-dioxolane;cyclopentane;1,3-dioxolane;C1CCCC1;C1COCO1;0.0;0.0;27.0;0.0;0.0;0.0;0.0;27.0
400;tetrole__n-hexane;tetrole;n-hexane;o1cccc1;CCCCCC;27.0;0.0;0.0;0.0;0.0;0.0;0.0;27.0
724;cyclohexane__1,3-dioxolane;cyclohexane;1,3-dioxolane;C1CCCCC1;C1COCO1;0.0;0.0;27.0;0.0;0.0;0.0;0.0;27.0
723;benzene__1,3-dioxolane;benzene;1,3-dioxolane;c1ccccc1;C1COCO1;0.0;0.0;27.0;0.0;0.0;0.0;0.0;27.0
515;toluene__cyclopentane;toluene;cyclopentane;Cc1ccccc1;C1CCCC1;13.0;0.0;13.0;0.0;0.0;0.0;0.0;26.0
512;ethylbenzene__nonane;ethylbenzene;nonane;CCc1ccccc1;CCCCCCCCC;13.0;0.0;13.0;0.0;0.0;0.0;0.0;26.0
506;benzene__cyclopentane;benzene;cyclopentane;c1ccccc1;C1CCCC1;13.0;0.0;13.0;0.0;0.0;0.0;0.0;26.0
511;ethylbenzene__octane;ethylbenzene;octane;CCc1ccccc1;CCCCCCCC;13.0;0.0;13.0;0.0;0.0;0.0;0.0;26.0
516;ethylbenzene__cyclopentane;ethylbenzene;cyclopentane;CCc1ccccc1;C1CCCC1;13.0;0.0;13.0;0.0;0.0;0.0;0.0;26.0
503;ethylene glycol__1-heptanol;ethylene glycol;1-heptanol;OCCO;CCCCCCCO;13.0;0.0;12.0;0.0;0.0;0.0;0.0;25.0
474;glycerol__ethanol;glycerol;ethanol;OCC(O)CO;CCO;20.0;5.0;0.0;0.0;0.0;0.0;0.0;25.0
422;cis-1,2,3,5-trans-4,6-cyclohexanehexol__water;cis-1,2,3,5-trans-4,6-cyclohexanehexol;water;OC1C(O)C(O)C(O)C(O)C1O;O;25.0;0.0;0.0;0.0;0.0;0.0;0.0;25.0
423;n-propyl alcohol__water;n-propyl alcohol;water;CCCO;O;25.0;0.0;0.0;0.0;0.0;0.0;0.0;25.0
424;butan-1-ol__1,3-benzenediol;butan-1-ol;1,3-benzenediol;CCCCO;Oc1cccc(O)c1;25.0;0.0;0.0;0.0;0.0;0.0;0.0;25.0
425;propan-1-ol__1,3-benzenediol;propan-1-ol;1,3-benzenediol;CCCO;Oc1cccc(O)c1;25.0;0.0;0.0;0.0;0.0;0.0;0.0;25.0
430;2-n-butoxyethanol__water;2-n-butoxyethanol;water;CCCCOCCO;O;24.0;0.0;0.0;0.0;0.0;0.0;0.0;24.0
428;methanol__toluene;methanol;toluene;CO;Cc1ccccc1;24.0;0.0;0.0;0.0;0.0;0.0;0.0;24.0
429;D(+)-galactose__water;D(+)-galactose;water;OC[C@H]1OC(O)[C@H](O)[C@@H](O)[C@H]1O;O;24.0;0.0;0.0;0.0;0.0;0.0;0.0;24.0
436;2-ethoxyethanol__water;2-ethoxyethanol;water;CCOCCO;O;24.0;0.0;0.0;0.0;0.0;0.0;0.0;24.0
431;galactitol__water;galactitol;water;OC[C@@H](O)[C@H](O)[C@H](O)[C@@H](O)CO;O;24.0;0.0;0.0;0.0;0.0;0.0;0.0;24.0
518;benzene__hexane;benzene;hexane;c1ccccc1;CCCCCC;12.0;0.0;12.0;0.0;0.0;0.0;0.0;24.0
435;D-(+)-arabitol__water;D-(+)-arabitol;water;OCC(O)C(O)C(O)CO;O;24.0;0.0;0.0;0.0;0.0;0.0;0.0;24.0
525;isobutanol__water;isobutanol;water;CC(C)CO;O;12.0;0.0;12.0;0.0;0.0;0.0;0.0;24.0
530;ethane, 1,1'-oxybis-__1,3-dioxolane;ethane, 1,1'-oxybis-;1,3-dioxolane;CCOCC;C1COCO1;11.0;0.0;12.0;0.0;0.0;0.0;0.0;23.0
776;diisopropyl__tetrahydrofuran;diisopropyl;tetrahydrofuran;CC(C)C(C)C;C1CCOC1;0.0;0.0;0.0;0.0;23.0;0.0;0.0;23.0
775;neohexane__tetrahydrofuran;neohexane;tetrahydrofuran;CCC(C)(C)C;C1CCOC1;0.0;0.0;0.0;0.0;23.0;0.0;0.0;23.0
447;1-heptanol__1-nonanol;1-heptanol;1-nonanol;CCCCCCCO;CCCCCCCCCO;22.0;0.0;0.0;0.0;0.0;0.0;0.0;22.0
448;1,3-dimethylbenzene__pentylcarbinol;1,3-dimethylbenzene;pentylcarbinol;Cc1cccc(C)c1;CCCCCCO;22.0;0.0;0.0;0.0;0.0;0.0;0.0;22.0
462;1-pentanol__1-nonanol;1-pentanol;1-nonanol;CCCCCO;CCCCCCCCCO;22.0;0.0;0.0;0.0;0.0;0.0;0.0;22.0
460;benzene__methoxybenzene;benzene;methoxybenzene;c1ccccc1;COc1ccccc1;22.0;0.0;0.0;0.0;0.0;0.0;0.0;22.0
459;methoxybenzene__propylbenzene;methoxybenzene;propylbenzene;COc1ccccc1;CCCc1ccccc1;22.0;0.0;0.0;0.0;0.0;0.0;0.0;22.0
458;1-propanol__1-pentanol;1-propanol;1-pentanol;CCCO;CCCCCO;22.0;0.0;0.0;0.0;0.0;0.0;0.0;22.0
457;benzene__toluene;benzene;toluene;c1ccccc1;Cc1ccccc1;22.0;0.0;0.0;0.0;0.0;0.0;0.0;22.0
454;ethylene glycol__1-nonanol;ethylene glycol;1-nonanol;OCCO;CCCCCCCCCO;22.0;0.0;0.0;0.0;0.0;0.0;0.0;22.0
453;1-propanol__1-undecanol;1-propanol;1-undecanol;CCCO;CCCCCCCCCCCO;22.0;0.0;0.0;0.0;0.0;0.0;0.0;22.0
452;methoxybenzene__butylbenzene;methoxybenzene;butylbenzene;COc1ccccc1;CCCCc1ccccc1;22.0;0.0;0.0;0.0;0.0;0.0;0.0;22.0
451;benzene__ethylbenzene;benzene;ethylbenzene;c1ccccc1;CCc1ccccc1;22.0;0.0;0.0;0.0;0.0;0.0;0.0;22.0
442;1-heptanol__1-undecanol;1-heptanol;1-undecanol;CCCCCCCO;CCCCCCCCCCCO;22.0;0.0;0.0;0.0;0.0;0.0;0.0;22.0
733;benzene__2-methyltetrahydrofuran;benzene;2-methyltetrahydrofuran;c1ccccc1;CC1CCCO1;0.0;0.0;11.0;0.0;11.0;0.0;0.0;22.0
443;1-pentanol__1-undecanol;1-pentanol;1-undecanol;CCCCCO;CCCCCCCCCCCO;22.0;0.0;0.0;0.0;0.0;0.0;0.0;22.0
444;1-propanol__1-nonanol;1-propanol;1-nonanol;CCCO;CCCCCCCCCO;22.0;0.0;0.0;0.0;0.0;0.0;0.0;22.0
446;1,2-dimethylbenzene__pentylcarbinol;1,2-dimethylbenzene;pentylcarbinol;Cc1ccccc1C;CCCCCCO;22.0;0.0;0.0;0.0;0.0;0.0;0.0;22.0
449;ethylbenzene__toluene;ethylbenzene;toluene;CCc1ccccc1;Cc1ccccc1;22.0;0.0;0.0;0.0;0.0;0.0;0.0;22.0
450;methoxybenzene__toluene;methoxybenzene;toluene;COc1ccccc1;Cc1ccccc1;22.0;0.0;0.0;0.0;0.0;0.0;0.0;22.0
463;1-pentanol__1-heptanol;1-pentanol;1-heptanol;CCCCCO;CCCCCCCO;22.0;0.0;0.0;0.0;0.0;0.0;0.0;22.0
465;1-propanol__1-heptanol;1-propanol;1-heptanol;CCCO;CCCCCCCO;22.0;0.0;0.0;0.0;0.0;0.0;0.0;22.0
464;ethylbenzene__methoxybenzene;ethylbenzene;methoxybenzene;CCc1ccccc1;COc1ccccc1;22.0;0.0;0.0;0.0;0.0;0.0;0.0;22.0
523;2-ethyl-1-hexanol__ethylene glycol;2-ethyl-1-hexanol;ethylene glycol;CCCCC(CC)CO;OCCO;12.0;0.0;10.0;0.0;0.0;0.0;0.0;22.0
531;2-methoxyethanol__1,3-dioxolane;2-methoxyethanol;1,3-dioxolane;COCCO;C1COCO1;11.0;0.0;11.0;0.0;0.0;0.0;0.0;22.0
540;ethanol, 2-ethoxy-__1,3-dioxolane;ethanol, 2-ethoxy-;1,3-dioxolane;CCOCCO;C1COCO1;11.0;0.0;11.0;0.0;0.0;0.0;0.0;22.0
