;Mixture;x1;x2;SMILES1;SMILES2;Count dens binary;Count actcoeff binary;Count sos binary;Count dielec binary;Count eme binary;Count emcp binary;Mixture Count emv binary;Mixture Count all
532;pentan-1-ol__1,3-dioxolane;pentan-1-ol;1,3-dioxolane;CCCCCO;C1COCO1;11.0;0.0;11.0;0.0;0.0;0.0;0.0;22.0
538;2-butoxyethanol__1,3-dioxolane;2-butoxyethanol;1,3-dioxolane;CCCCOCCO;C1COCO1;11.0;0.0;11.0;0.0;0.0;0.0;0.0;22.0
537;ethane, 1,1'-oxybis-__pentan-1-ol;ethane, 1,1'-oxybis-;pentan-1-ol;CCOCC;CCCCCO;11.0;0.0;11.0;0.0;0.0;0.0;0.0;22.0
534;isopropyl ether__toluene;isopropyl ether;toluene;CC(C)OC(C)C;Cc1ccccc1;11.0;0.0;0.0;0.0;10.0;0.0;0.0;21.0
777;tetramethylene oxide__dibutyl ether;tetramethylene oxide;dibutyl ether;C1CCOC1;CCCCOCCCC;0.0;0.0;0.0;0.0;21.0;0.0;0.0;21.0
549;ethanol__ethylene glycol;ethanol;ethylene glycol;CCO;OCCO;10.0;0.0;10.0;0.0;0.0;0.0;0.0;20.0
473;ethanol__1,3-benzenediol;ethanol;1,3-benzenediol;CCO;Oc1cccc(O)c1;20.0;0.0;0.0;0.0;0.0;0.0;0.0;20.0
780;2,3-dimethylbutane__butyl oxide;2,3-dimethylbutane;butyl oxide;CC(C)C(C)C;CCCCOCCCC;0.0;0.0;0.0;0.0;20.0;0.0;0.0;20.0
783;methanol__dibutyl ether;methanol;dibutyl ether;CO;CCCCOCCCC;0.0;0.0;0.0;0.0;20.0;0.0;0.0;20.0
782;tetramethylene oxide__dipropyl ether;tetramethylene oxide;dipropyl ether;C1CCOC1;CCCOCCC;0.0;0.0;0.0;0.0;20.0;0.0;0.0;20.0
778;dipropyl ether__dibutyl ether;dipropyl ether;dibutyl ether;CCCOCCC;CCCCOCCCC;0.0;0.0;0.0;0.0;20.0;0.0;0.0;20.0
781;2,3-dimethylbutane__ether, dipropyl;2,3-dimethylbutane;ether, dipropyl;CC(C)C(C)C;CCCOCCC;0.0;0.0;0.0;0.0;20.0;0.0;0.0;20.0
779;butane, 2,2-dimethyl-__butyl oxide;butane, 2,2-dimethyl-;butyl oxide;CCC(C)(C)C;CCCCOCCCC;0.0;0.0;0.0;0.0;20.0;0.0;0.0;20.0
786;octane__1,4-dioxane;octane;1,4-dioxane;CCCCCCCC;C1COCCO1;0.0;0.0;0.0;0.0;19.0;0.0;0.0;19.0
796;cyclohexane__dibutyl ether;cyclohexane;dibutyl ether;C1CCCCC1;CCCCOCCCC;0.0;0.0;0.0;0.0;19.0;0.0;0.0;19.0
481;2-methyl-1-propanol__2-methyl-1-butanol;2-methyl-1-propanol;2-methyl-1-butanol;CC(C)CO;CCC(C)CO;19.0;0.0;0.0;0.0;0.0;0.0;0.0;19.0
478;2-methyl-1-propanol__3-methyl-1-butanol;2-methyl-1-propanol;3-methyl-1-butanol;CC(C)CO;CC(C)CCO;19.0;0.0;0.0;0.0;0.0;0.0;0.0;19.0
475;1-pentanol__2-methyl-1-propanol;1-pentanol;2-methyl-1-propanol;CCCCCO;CC(C)CO;19.0;0.0;0.0;0.0;0.0;0.0;0.0;19.0
798;ethanol__tetrahydropyran;ethanol;tetrahydropyran;CCO;C1CCOCC1;0.0;0.0;0.0;0.0;19.0;0.0;0.0;19.0
482;1-propanol__tert-butyl ethyl ether;1-propanol;tert-butyl ethyl ether;CCCO;CCOC(C)(C)C;19.0;0.0;0.0;0.0;0.0;0.0;0.0;19.0
797;benzene__1-methoxy-2-propanol;benzene;1-methoxy-2-propanol;c1ccccc1;COCC(C)O;0.0;0.0;0.0;0.0;19.0;0.0;0.0;19.0
795;1-methoxy-2-propanol__cyclohexane;1-methoxy-2-propanol;cyclohexane;COCC(C)O;C1CCCCC1;0.0;0.0;0.0;0.0;19.0;0.0;0.0;19.0
785;ethanol__methoxymethane;ethanol;methoxymethane;CCO;COC;0.0;0.0;0.0;0.0;19.0;0.0;0.0;19.0
794;cyclohexane__5-oxanonane;cyclohexane;5-oxanonane;C1CCCCC1;CCCCOCCCC;0.0;0.0;0.0;0.0;19.0;0.0;0.0;19.0
793;epoxypropane__2-methylpentane;epoxypropane;2-methylpentane;CC1CO1;CCCC(C)C;0.0;0.0;0.0;0.0;19.0;0.0;0.0;19.0
792;methanol__methoxymethane;methanol;methoxymethane;CO;COC;0.0;0.0;0.0;0.0;19.0;0.0;0.0;19.0
791;butane, 2,2-dimethyl-__ether, dipropyl;butane, 2,2-dimethyl-;ether, dipropyl;CCC(C)(C)C;CCCOCCC;0.0;0.0;0.0;0.0;19.0;0.0;0.0;19.0
790;cyclohexane__2-butoxyethanol;cyclohexane;2-butoxyethanol;C1CCCCC1;CCCCOCCO;0.0;0.0;0.0;0.0;19.0;0.0;0.0;19.0
788;1-butanol__methoxymethane;1-butanol;methoxymethane;CCCCO;COC;0.0;0.0;0.0;0.0;19.0;0.0;0.0;19.0
784;benzene__2-butoxyethanol;benzene;2-butoxyethanol;c1ccccc1;CCCCOCCO;0.0;0.0;0.0;0.0;19.0;0.0;0.0;19.0
787;1-propanol__methoxymethane;1-propanol;methoxymethane;CCCO;COC;0.0;0.0;0.0;0.0;19.0;0.0;0.0;19.0
789;1-pentanol__decane;1-pentanol;decane;CCCCCO;CCCCCCCCCC;0.0;0.0;0.0;0.0;19.0;0.0;0.0;19.0
799;1-pentanol__nonane;1-pentanol;nonane;CCCCCO;CCCCCCCCC;0.0;0.0;0.0;0.0;18.0;0.0;0.0;18.0
800;1-pentanol__hexane;1-pentanol;hexane;CCCCCO;CCCCCC;0.0;0.0;0.0;0.0;18.0;0.0;0.0;18.0
483;ethane__toluene;ethane;toluene;CC;Cc1ccccc1;18.0;0.0;0.0;0.0;0.0;0.0;0.0;18.0
560;2-methyl-2-butanol__ethyl tert-pentyl ether;2-methyl-2-butanol;ethyl tert-pentyl ether;CCC(C)(C)O;CCOC(C)(C)CC;9.0;0.0;0.0;0.0;9.0;0.0;0.0;18.0
486;n-hexane__2,5-dimethylfuran;n-hexane;2,5-dimethylfuran;CCCCCC;Cc1oc(C)cc1;18.0;0.0;0.0;0.0;0.0;0.0;0.0;18.0
557;butan-2-ol__ethyl tert-pentyl ether;butan-2-ol;ethyl tert-pentyl ether;CCC(C)O;CCOC(C)(C)CC;9.0;0.0;0.0;0.0;9.0;0.0;0.0;18.0
487;methane__tetradecane;methane;tetradecane;C;CCCCCCCCCCCCCC;18.0;0.0;0.0;0.0;0.0;0.0;0.0;18.0
563;1-butanol__ethyl tert-pentyl ether;1-butanol;ethyl tert-pentyl ether;CCCCO;CCOC(C)(C)CC;9.0;0.0;0.0;0.0;9.0;0.0;0.0;18.0
807;benzyl alcohol__3,6-dioxaoctane;benzyl alcohol;3,6-dioxaoctane;OCc1ccccc1;CCOCCOCC;0.0;0.0;0.0;0.0;17.0;0.0;0.0;17.0
802;benzyl alcohol__bis(2-ethoxyethyl) ether;benzyl alcohol;bis(2-ethoxyethyl) ether;OCc1ccccc1;CCOCCOCCOCC;0.0;0.0;0.0;0.0;17.0;0.0;0.0;17.0
803;1-propanol__decane;1-propanol;decane;CCCO;CCCCCCCCCC;0.0;0.0;0.0;0.0;17.0;0.0;0.0;17.0
804;benzyl alcohol__ethanol, 2-ethoxy-;benzyl alcohol;ethanol, 2-ethoxy-;OCc1ccccc1;CCOCCO;0.0;0.0;0.0;0.0;17.0;0.0;0.0;17.0
805;benzyl alcohol__ethoxytriglycol;benzyl alcohol;ethoxytriglycol;OCc1ccccc1;CCOCCOCCOCCO;0.0;0.0;0.0;0.0;17.0;0.0;0.0;17.0
806;benzyl alcohol__dibutyl ether;benzyl alcohol;dibutyl ether;OCc1ccccc1;CCCCOCCCC;0.0;0.0;0.0;0.0;17.0;0.0;0.0;17.0
808;2-methyl-1-propanol__1-methyl-1-(1-methylethoxy)ethane;2-methyl-1-propanol;1-methyl-1-(1-methylethoxy)ethane;CC(C)CO;CC(C)OC(C)C;0.0;0.0;0.0;0.0;17.0;0.0;0.0;17.0
809;benzyl alcohol__1,2-dimethoxyethane;benzyl alcohol;1,2-dimethoxyethane;OCc1ccccc1;COCCOC;0.0;0.0;0.0;0.0;17.0;0.0;0.0;17.0
810;benzyl alcohol__3,6-dioxa-1-octanol;benzyl alcohol;3,6-dioxa-1-octanol;OCc1ccccc1;CCOCCOCCO;0.0;0.0;0.0;0.0;17.0;0.0;0.0;17.0
725;2-methoxyethanol__water;2-methoxyethanol;water;COCCO;O;0.0;0.0;16.0;0.0;0.0;0.0;0.0;16.0
597;tert-pentyl alcohol__water;tert-pentyl alcohol;water;CCC(C)(C)O;O;0.0;16.0;0.0;0.0;0.0;0.0;0.0;16.0
811;1-propanol__heptane;1-propanol;heptane;CCCO;CCCCCCC;0.0;0.0;0.0;0.0;16.0;0.0;0.0;16.0
489;methanol__dioxane;methanol;dioxane;CO;C1COCCO1;16.0;0.0;0.0;0.0;0.0;0.0;0.0;16.0
816;ethanol__nonane;ethanol;nonane;CCO;CCCCCCCCC;0.0;0.0;0.0;0.0;15.0;0.0;0.0;15.0
815;butan-2-ol__cyclohexyl alcohol;butan-2-ol;cyclohexyl alcohol;CCC(C)O;OC1CCCCC1;0.0;0.0;0.0;0.0;15.0;0.0;0.0;15.0
814;1-propanol__nonane;1-propanol;nonane;CCCO;CCCCCCCCC;0.0;0.0;0.0;0.0;15.0;0.0;0.0;15.0
812;1,2-dimethylbenzene__dibutyl ether;1,2-dimethylbenzene;dibutyl ether;Cc1ccccc1C;CCCCOCCCC;0.0;0.0;0.0;0.0;15.0;0.0;0.0;15.0
813;ethanol__decane;ethanol;decane;CCO;CCCCCCCCCC;0.0;0.0;0.0;0.0;15.0;0.0;0.0;15.0
599;1-butanol, 3-methyl-__water;1-butanol, 3-methyl-;water;CC(C)CCO;O;0.0;15.0;0.0;0.0;0.0;0.0;0.0;15.0
598;2-methyl-1-butanol__water;2-methyl-1-butanol;water;CCC(C)CO;O;0.0;15.0;0.0;0.0;0.0;0.0;0.0;15.0
817;benzene__2-methyl-1-propanol;benzene;2-methyl-1-propanol;c1ccccc1;CC(C)CO;0.0;0.0;0.0;0.0;14.0;0.0;0.0;14.0
499;2-ethyl-1-hexanol__1-nonanol;2-ethyl-1-hexanol;1-nonanol;CCCCC(CC)CO;CCCCCCCCCO;14.0;0.0;0.0;0.0;0.0;0.0;0.0;14.0
508;ethane__tetradecane;ethane;tetradecane;CC;CCCCCCCCCCCCCC;13.0;0.0;0.0;0.0;0.0;0.0;0.0;13.0
582;1,1':2',1''-terphenyl__heptane;1,1':2',1''-terphenyl;heptane;c1ccc(cc1)c2ccccc2c3ccccc3;CCCCCCC;5.0;0.0;5.0;0.0;3.0;0.0;0.0;13.0
818;1-butanol__1-methyl-1-(1-methylethoxy)ethane;1-butanol;1-methyl-1-(1-methylethoxy)ethane;CCCCO;CC(C)OC(C)C;0.0;0.0;0.0;0.0;13.0;0.0;0.0;13.0
732;1-butanol__1,2-butanediol;1-butanol;1,2-butanediol;CCCCO;CCC(O)CO;0.0;0.0;13.0;0.0;0.0;0.0;0.0;13.0
589;1,1'-biphenyl__cyclohexane;1,1'-biphenyl;cyclohexane;c1ccc(cc1)c2ccccc2;C1CCCCC1;5.0;0.0;5.0;0.0;3.0;0.0;0.0;13.0
585;m-terphenyl__cyclohexane;m-terphenyl;cyclohexane;c1ccc(cc1)c2cccc(c2)c3ccccc3;C1CCCCC1;5.0;0.0;5.0;0.0;3.0;0.0;0.0;13.0
513;1-octanol__2-octanol;1-octanol;2-octanol;CCCCCCCCO;CCCCCCC(C)O;13.0;0.0;0.0;0.0;0.0;0.0;0.0;13.0
581;1,1'-biphenyl__heptane;1,1'-biphenyl;heptane;c1ccc(cc1)c2ccccc2;CCCCCCC;5.0;0.0;5.0;0.0;3.0;0.0;0.0;13.0
578;1,1':2',1''-terphenyl__cyclohexane;1,1':2',1''-terphenyl;cyclohexane;c1ccc(cc1)c2ccccc2c3ccccc3;C1CCCCC1;5.0;0.0;5.0;0.0;3.0;0.0;0.0;13.0
580;m-terphenyl__heptane;m-terphenyl;heptane;c1ccc(cc1)c2cccc(c2)c3ccccc3;CCCCCCC;5.0;0.0;5.0;0.0;3.0;0.0;0.0;13.0
600;pentan-2-ol__water;pentan-2-ol;water;CCCC(C)O;O;0.0;13.0;0.0;0.0;0.0;0.0;0.0;13.0
510;1-decanol__2-octanol;1-decanol;2-octanol;CCCCCCCCCCO;CCCCCCC(C)O;13.0;0.0;0.0;0.0;0.0;0.0;0.0;13.0
509;2-ethyl-1-hexanol__1-heptanol;2-ethyl-1-hexanol;1-heptanol;CCCCC(CC)CO;CCCCCCCO;13.0;0.0;0.0;0.0;0.0;0.0;0.0;13.0
504;anisole__phenol;anisole;phenol;COc1ccccc1;Oc1ccccc1;13.0;0.0;0.0;0.0;0.0;0.0;0.0;13.0
505;ethanol__oxane;ethanol;oxane;CCO;C1CCOCC1;13.0;0.0;0.0;0.0;0.0;0.0;0.0;13.0
819;n-butyl alcohol__cyclohexyl alcohol;n-butyl alcohol;cyclohexyl alcohol;CCCCO;OC1CCCCC1;0.0;0.0;0.0;0.0;13.0;0.0;0.0;13.0
524;2-propanol__methane;2-propanol;methane;CC(C)O;C;12.0;0.0;0.0;0.0;0.0;0.0;0.0;12.0
526;ethanol__dodecane;ethanol;dodecane;CCO;CCCCCCCCCCCC;12.0;0.0;0.0;0.0;0.0;0.0;0.0;12.0
528;methanol__tetrahydrofuran;methanol;tetrahydrofuran;CO;C1CCOC1;12.0;0.0;0.0;0.0;0.0;0.0;0.0;12.0
517;1,3-dioxolane__water;1,3-dioxolane;water;C1COCO1;O;12.0;0.0;0.0;0.0;0.0;0.0;0.0;12.0
820;1-methyl-1-(1-methylethoxy)ethane__heptane;1-methyl-1-(1-methylethoxy)ethane;heptane;CC(C)OC(C)C;CCCCCCC;0.0;0.0;0.0;0.0;12.0;0.0;0.0;12.0
544;benzene__methyl tert-butyl ether;benzene;methyl tert-butyl ether;c1ccccc1;COC(C)(C)C;11.0;0.0;0.0;0.0;0.0;0.0;0.0;11.0
541;benzene__dibutyl ether;benzene;dibutyl ether;c1ccccc1;CCCCOCCCC;11.0;0.0;0.0;0.0;0.0;0.0;0.0;11.0
601;3-pentanol__water;3-pentanol;water;CCC(O)CC;O;0.0;11.0;0.0;0.0;0.0;0.0;0.0;11.0
533;toluene__2-methoxyethanol;toluene;2-methoxyethanol;Cc1ccccc1;COCCO;11.0;0.0;0.0;0.0;0.0;0.0;0.0;11.0
535;p-xylene__2-methoxyethanol;p-xylene;2-methoxyethanol;Cc1ccc(C)cc1;COCCO;11.0;0.0;0.0;0.0;0.0;0.0;0.0;11.0
536;ethanol__dibutyl ether;ethanol;dibutyl ether;CCO;CCCCOCCCC;11.0;0.0;0.0;0.0;0.0;0.0;0.0;11.0
539;methanol__anisol;methanol;anisol;CO;COc1ccccc1;11.0;0.0;0.0;0.0;0.0;0.0;0.0;11.0
542;methanol__dodecane;methanol;dodecane;CO;CCCCCCCCCCCC;11.0;0.0;0.0;0.0;0.0;0.0;0.0;11.0
543;benzene__2-methoxyethanol;benzene;2-methoxyethanol;c1ccccc1;COCCO;11.0;0.0;0.0;0.0;0.0;0.0;0.0;11.0
826;1-hexanol__cyclopentane;1-hexanol;cyclopentane;CCCCCCO;C1CCCC1;0.0;0.0;0.0;0.0;11.0;0.0;0.0;11.0
825;isopropyl ether__1,3-dimethylbenzene;isopropyl ether;1,3-dimethylbenzene;CC(C)OC(C)C;Cc1cccc(C)c1;0.0;0.0;0.0;0.0;11.0;0.0;0.0;11.0
824;propyl alcohol__cyclohexyl alcohol;propyl alcohol;cyclohexyl alcohol;CCCO;OC1CCCCC1;0.0;0.0;0.0;0.0;11.0;0.0;0.0;11.0
823;1,2-propanediol__methanol;1,2-propanediol;methanol;CC(O)CO;CO;0.0;0.0;0.0;0.0;11.0;0.0;0.0;11.0
822;tetrahydrofuran__nonane;tetrahydrofuran;nonane;C1CCOC1;CCCCCCCCC;0.0;0.0;0.0;0.0;11.0;0.0;0.0;11.0
821;methanol__.alpha.-toluenol;methanol;.alpha.-toluenol;CO;OCc1ccccc1;0.0;0.0;0.0;0.0;11.0;0.0;0.0;11.0
588;phenanthrene__cyclohexane;phenanthrene;cyclohexane;c1ccc2c(c1)ccc3ccccc23;C1CCCCC1;5.0;0.0;5.0;0.0;0.0;0.0;0.0;10.0
735;isopropyl ether__octane;isopropyl ether;octane;CC(C)OC(C)C;CCCCCCCC;0.0;0.0;10.0;0.0;0.0;0.0;0.0;10.0
734;isopropyl ether__hexane;isopropyl ether;hexane;CC(C)OC(C)C;CCCCCC;0.0;0.0;10.0;0.0;0.0;0.0;0.0;10.0
547;2-propanol__ethane;2-propanol;ethane;CC(C)O;CC;10.0;0.0;0.0;0.0;0.0;0.0;0.0;10.0
548;1-propanol__dodecane;1-propanol;dodecane;CCCO;CCCCCCCCCCCC;10.0;0.0;0.0;0.0;0.0;0.0;0.0;10.0
584;naphthalene__cyclohexane;naphthalene;cyclohexane;c1ccc2ccccc2c1;C1CCCCC1;5.0;0.0;5.0;0.0;0.0;0.0;0.0;10.0
602;3-methyl-2-butanol__water;3-methyl-2-butanol;water;CC(C)C(C)O;O;0.0;10.0;0.0;0.0;0.0;0.0;0.0;10.0
556;1-octanol__dodecane;1-octanol;dodecane;CCCCCCCCO;CCCCCCCCCCCC;10.0;0.0;0.0;0.0;0.0;0.0;0.0;10.0
555;1-heptanol__dodecane;1-heptanol;dodecane;CCCCCCCO;CCCCCCCCCCCC;10.0;0.0;0.0;0.0;0.0;0.0;0.0;10.0
554;1-pentanol__dodecane;1-pentanol;dodecane;CCCCCO;CCCCCCCCCCCC;10.0;0.0;0.0;0.0;0.0;0.0;0.0;10.0
553;2-ethyl-1-hexanol__2,3-butanediol;2-ethyl-1-hexanol;2,3-butanediol;CCCCC(CC)CO;CC(O)C(C)O;10.0;0.0;0.0;0.0;0.0;0.0;0.0;10.0
552;phenol__1-octanol;phenol;1-octanol;Oc1ccccc1;CCCCCCCCO;10.0;0.0;0.0;0.0;0.0;0.0;0.0;10.0
551;dodecane__1-nonanol;dodecane;1-nonanol;CCCCCCCCCCCC;CCCCCCCCCO;10.0;0.0;0.0;0.0;0.0;0.0;0.0;10.0
550;1-pentanol__2-ethyl-1-hexanol;1-pentanol;2-ethyl-1-hexanol;CCCCCO;CCCCC(CC)CO;10.0;0.0;0.0;0.0;0.0;0.0;0.0;10.0
577;phenanthrene__heptane;phenanthrene;heptane;c1ccc2c(c1)ccc3ccccc23;CCCCCCC;5.0;0.0;5.0;0.0;0.0;0.0;0.0;10.0
736;isopropyl ether__heptane;isopropyl ether;heptane;CC(C)OC(C)C;CCCCCCC;0.0;0.0;10.0;0.0;0.0;0.0;0.0;10.0
546;1-hexanol__dodecane;1-hexanol;dodecane;CCCCCCO;CCCCCCCCCCCC;10.0;0.0;0.0;0.0;0.0;0.0;0.0;10.0
835;1,2-propanediol__1-propanol;1,2-propanediol;1-propanol;CC(O)CO;CCCO;0.0;0.0;0.0;0.0;10.0;0.0;0.0;10.0
842;1,2-propanediol__ethanol;1,2-propanediol;ethanol;CC(O)CO;CCO;0.0;0.0;0.0;0.0;10.0;0.0;0.0;10.0
841;methanol__tert-pentyl alcohol;methanol;tert-pentyl alcohol;CO;CCC(C)(C)O;0.0;0.0;0.0;0.0;10.0;0.0;0.0;10.0
840;1-nonanol__cyclopentane;1-nonanol;cyclopentane;CCCCCCCCCO;C1CCCC1;0.0;0.0;0.0;0.0;10.0;0.0;0.0;10.0
839;ethanol__cyclohexyl alcohol;ethanol;cyclohexyl alcohol;CCO;OC1CCCCC1;0.0;0.0;0.0;0.0;10.0;0.0;0.0;10.0
838;ethanol__tert-pentyl alcohol;ethanol;tert-pentyl alcohol;CCO;CCC(C)(C)O;0.0;0.0;0.0;0.0;10.0;0.0;0.0;10.0
587;naphthalene__heptane;naphthalene;heptane;c1ccc2ccccc2c1;CCCCCCC;5.0;0.0;5.0;0.0;0.0;0.0;0.0;10.0
836;1-octanol__cyclopentane;1-octanol;cyclopentane;CCCCCCCCO;C1CCCC1;0.0;0.0;0.0;0.0;10.0;0.0;0.0;10.0
837;1,2-propanediol__1-pentanol;1,2-propanediol;1-pentanol;CC(O)CO;CCCCCO;0.0;0.0;0.0;0.0;10.0;0.0;0.0;10.0
829;1,2-propanediol__1-butanol;1,2-propanediol;1-butanol;CC(O)CO;CCCCO;0.0;0.0;0.0;0.0;10.0;0.0;0.0;10.0
828;methanol__cyclohexyl alcohol;methanol;cyclohexyl alcohol;CO;OC1CCCCC1;0.0;0.0;0.0;0.0;10.0;0.0;0.0;10.0
830;pentan-1-ol__tert-pentyl alcohol;pentan-1-ol;tert-pentyl alcohol;CCCCCO;CCC(C)(C)O;0.0;0.0;0.0;0.0;10.0;0.0;0.0;10.0
831;cyclohexane__1-heptanol;cyclohexane;1-heptanol;C1CCCCC1;CCCCCCCO;0.0;0.0;0.0;0.0;10.0;0.0;0.0;10.0
832;propan-1-ol__tert-pentyl alcohol;propan-1-ol;tert-pentyl alcohol;CCCO;CCC(C)(C)O;0.0;0.0;0.0;0.0;10.0;0.0;0.0;10.0
827;1,2-propanediol__1-hexanol;1,2-propanediol;1-hexanol;CC(O)CO;CCCCCCO;0.0;0.0;0.0;0.0;10.0;0.0;0.0;10.0
834;ethanol__.alpha.-toluenol;ethanol;.alpha.-toluenol;CCO;OCc1ccccc1;0.0;0.0;0.0;0.0;10.0;0.0;0.0;10.0
833;butan-1-ol__tert-pentyl alcohol;butan-1-ol;tert-pentyl alcohol;CCCCO;CCC(C)(C)O;0.0;0.0;0.0;0.0;10.0;0.0;0.0;10.0
737;isopropyl ether__tetralin;isopropyl ether;tetralin;CC(C)OC(C)C;C1CCc2ccccc2C1;0.0;0.0;9.0;0.0;0.0;0.0;0.0;9.0
846;tetrahydropyran__decane;tetrahydropyran;decane;C1CCOCC1;CCCCCCCCCC;0.0;0.0;0.0;0.0;9.0;0.0;0.0;9.0
843;2-propanol__cyclohexyl alcohol;2-propanol;cyclohexyl alcohol;CC(C)O;OC1CCCCC1;0.0;0.0;0.0;0.0;9.0;0.0;0.0;9.0
844;tetrahydropyran__1-nonanol;tetrahydropyran;1-nonanol;C1CCOCC1;CCCCCCCCCO;0.0;0.0;0.0;0.0;9.0;0.0;0.0;9.0
739;benzene__isopropyl ether;benzene;isopropyl ether;c1ccccc1;CC(C)OC(C)C;0.0;0.0;9.0;0.0;0.0;0.0;0.0;9.0
738;isopropyl ether__cyclohexane;isopropyl ether;cyclohexane;CC(C)OC(C)C;C1CCCCC1;0.0;0.0;9.0;0.0;0.0;0.0;0.0;9.0
845;propan-1-ol__.alpha.-toluenol;propan-1-ol;.alpha.-toluenol;CCCO;OCc1ccccc1;0.0;0.0;0.0;0.0;9.0;0.0;0.0;9.0
847;pentan-1-ol__.alpha.-toluenol;pentan-1-ol;.alpha.-toluenol;CCCCCO;OCc1ccccc1;0.0;0.0;0.0;0.0;9.0;0.0;0.0;9.0
854;1-pentanol__tetrahydropyran;1-pentanol;tetrahydropyran;CCCCCO;C1CCOCC1;0.0;0.0;0.0;0.0;9.0;0.0;0.0;9.0
848;cyclohexane__1-nonanol;cyclohexane;1-nonanol;C1CCCCC1;CCCCCCCCCO;0.0;0.0;0.0;0.0;9.0;0.0;0.0;9.0
849;tetrahydropyran__1-decanol;tetrahydropyran;1-decanol;C1CCOCC1;CCCCCCCCCCO;0.0;0.0;0.0;0.0;9.0;0.0;0.0;9.0
851;butan-1-ol__.alpha.-toluenol;butan-1-ol;.alpha.-toluenol;CCCCO;OCc1ccccc1;0.0;0.0;0.0;0.0;9.0;0.0;0.0;9.0
852;.alpha.-toluenol__pentylcarbinol;.alpha.-toluenol;pentylcarbinol;OCc1ccccc1;CCCCCCO;0.0;0.0;0.0;0.0;9.0;0.0;0.0;9.0
853;1,4-dioxane__tetrahydropyran;1,4-dioxane;tetrahydropyran;C1COCCO1;C1CCOCC1;0.0;0.0;0.0;0.0;9.0;0.0;0.0;9.0
