;filename;components;SMILES;CAS;InChI;Temperature, K;Pressure, kPa;Relative permittivity at zero frequency;Relative permittivity at zero frequency_std
1198590;[national-id];glutaronitrile;N#CCCCC#N;544-13-8;InChIKey=ZTOMUSMDRMJOTH-UHFFFAOYSA-N;285.65;101.325;35.97;0.05
1198591;[national-id];glutaronitrile;N#CCCCC#N;544-13-8;InChIKey=ZTOMUSMDRMJOTH-UHFFFAOYSA-N;288.15;101.325;35.71;0.05
1198592;[national-id];glutaronitrile;N#CCCCC#N;544-13-8;InChIKey=ZTOMUSMDRMJOTH-UHFFFAOYSA-N;290.65;101.325;35.41;0.05
1198593;[national-id];glutaronitrile;N#CCCCC#N;544-13-8;InChIKey=ZTOMUSMDRMJOTH-UHFFFAOYSA-N;293.15;101.325;35.14;0.05
1198594;[national-id];glutaronitrile;N#CCCCC#N;544-13-8;InChIKey=ZTOMUSMDRMJOTH-UHFFFAOYSA-N;295.65;101.325;34.87;0.05
1198595;[national-id];glutaronitrile;N#CCCCC#N;544-13-8;InChIKey=ZTOMUSMDRMJOTH-UHFFFAOYSA-N;298.15;101.325;34.6;0.05
1198596;[national-id];glutaronitrile;N#CCCCC#N;544-13-8;InChIKey=ZTOMUSMDRMJOTH-UHFFFAOYSA-N;300.65;101.325;34.33;0.05
1198597;[national-id];glutaronitrile;N#CCCCC#N;544-13-8;InChIKey=ZTOMUSMDRMJOTH-UHFFFAOYSA-N;303.15;101.325;34.04;0.05
1198598;[national-id];glutaronitrile;N#CCCCC#N;544-13-8;InChIKey=ZTOMUSMDRMJOTH-UHFFFAOYSA-N;305.65;101.325;33.83;0.05
1198599;[national-id];glutaronitrile;N#CCCCC#N;544-13-8;InChIKey=ZTOMUSMDRMJOTH-UHFFFAOYSA-N;308.15;101.325;33.59;0.05
1198600;[national-id];glutaronitrile;N#CCCCC#N;544-13-8;InChIKey=ZTOMUSMDRMJOTH-UHFFFAOYSA-N;310.65;101.325;33.35;0.05
1198601;[national-id];glutaronitrile;N#CCCCC#N;544-13-8;InChIKey=ZTOMUSMDRMJOTH-UHFFFAOYSA-N;313.15;101.325;33.13;0.05
1198602;[national-id];glutaronitrile;N#CCCCC#N;544-13-8;InChIKey=ZTOMUSMDRMJOTH-UHFFFAOYSA-N;315.65;101.325;32.87;0.05
1198603;[national-id];glutaronitrile;N#CCCCC#N;544-13-8;InChIKey=ZTOMUSMDRMJOTH-UHFFFAOYSA-N;318.15;101.325;32.67;0.05
1198604;[national-id];glutaronitrile;N#CCCCC#N;544-13-8;InChIKey=ZTOMUSMDRMJOTH-UHFFFAOYSA-N;320.65;101.325;32.44;0.05
1198605;[national-id];glutaronitrile;N#CCCCC#N;544-13-8;InChIKey=ZTOMUSMDRMJOTH-UHFFFAOYSA-N;323.15;101.325;32.21;0.05
1198638;[national-id];heptanedinitrile;N#CCCCCCC#N;646-20-8;InChIKey=LLEVMYXEJUDBTA-UHFFFAOYSA-N;250.65;101.325;35.82;0.05
1198639;[national-id];heptanedinitrile;N#CCCCCCC#N;646-20-8;InChIKey=LLEVMYXEJUDBTA-UHFFFAOYSA-N;253.15;101.325;35.44;0.05
1198640;[national-id];heptanedinitrile;N#CCCCCCC#N;646-20-8;InChIKey=LLEVMYXEJUDBTA-UHFFFAOYSA-N;255.65;101.325;35.06;0.05
1198641;[national-id];heptanedinitrile;N#CCCCCCC#N;646-20-8;InChIKey=LLEVMYXEJUDBTA-UHFFFAOYSA-N;258.15;101.325;34.7;0.05
1198642;[national-id];heptanedinitrile;N#CCCCCCC#N;646-20-8;InChIKey=LLEVMYXEJUDBTA-UHFFFAOYSA-N;260.65;101.325;34.35;0.05
1198643;[national-id];heptanedinitrile;N#CCCCCCC#N;646-20-8;InChIKey=LLEVMYXEJUDBTA-UHFFFAOYSA-N;263.15;101.325;33.99;0.05
1198644;[national-id];heptanedinitrile;N#CCCCCCC#N;646-20-8;InChIKey=LLEVMYXEJUDBTA-UHFFFAOYSA-N;265.65;101.325;33.65;0.05
1198645;[national-id];heptanedinitrile;N#CCCCCCC#N;646-20-8;InChIKey=LLEVMYXEJUDBTA-UHFFFAOYSA-N;268.15;101.325;33.31;0.05
1198646;[national-id];heptanedinitrile;N#CCCCCCC#N;646-20-8;InChIKey=LLEVMYXEJUDBTA-UHFFFAOYSA-N;270.65;101.325;32.98;0.05
1198647;[national-id];heptanedinitrile;N#CCCCCCC#N;646-20-8;InChIKey=LLEVMYXEJUDBTA-UHFFFAOYSA-N;273.15;101.325;32.66;0.05
1198648;[national-id];heptanedinitrile;N#CCCCCCC#N;646-20-8;InChIKey=LLEVMYXEJUDBTA-UHFFFAOYSA-N;275.65;101.325;32.36;0.05
1198649;[national-id];heptanedinitrile;N#CCCCCCC#N;646-20-8;InChIKey=LLEVMYXEJUDBTA-UHFFFAOYSA-N;278.15;101.325;32.04;0.05
1198650;[national-id];heptanedinitrile;N#CCCCCCC#N;646-20-8;InChIKey=LLEVMYXEJUDBTA-UHFFFAOYSA-N;280.65;101.325;31.73;0.05
1198651;[national-id];heptanedinitrile;N#CCCCCCC#N;646-20-8;InChIKey=LLEVMYXEJUDBTA-UHFFFAOYSA-N;283.15;101.325;31.43;0.05
1198652;[national-id];heptanedinitrile;N#CCCCCCC#N;646-20-8;InChIKey=LLEVMYXEJUDBTA-UHFFFAOYSA-N;285.65;101.325;31.14;0.05
1198653;[national-id];heptanedinitrile;N#CCCCCCC#N;646-20-8;InChIKey=LLEVMYXEJUDBTA-UHFFFAOYSA-N;288.15;101.325;30.86;0.05
1198654;[national-id];heptanedinitrile;N#CCCCCCC#N;646-20-8;InChIKey=LLEVMYXEJUDBTA-UHFFFAOYSA-N;290.65;101.325;30.57;0.05
1198655;[national-id];heptanedinitrile;N#CCCCCCC#N;646-20-8;InChIKey=LLEVMYXEJUDBTA-UHFFFAOYSA-N;293.15;101.325;30.28;0.05
1198656;[national-id];heptanedinitrile;N#CCCCCCC#N;646-20-8;InChIKey=LLEVMYXEJUDBTA-UHFFFAOYSA-N;295.65;101.325;30.0;0.05
1198657;[national-id];heptanedinitrile;N#CCCCCCC#N;646-20-8;InChIKey=LLEVMYXEJUDBTA-UHFFFAOYSA-N;298.15;101.325;29.71;0.05
1198658;[national-id];heptanedinitrile;N#CCCCCCC#N;646-20-8;InChIKey=LLEVMYXEJUDBTA-UHFFFAOYSA-N;300.65;101.325;29.45;0.05
1198659;[national-id];heptanedinitrile;N#CCCCCCC#N;646-20-8;InChIKey=LLEVMYXEJUDBTA-UHFFFAOYSA-N;303.15;101.325;29.18;0.05
1198660;[national-id];heptanedinitrile;N#CCCCCCC#N;646-20-8;InChIKey=LLEVMYXEJUDBTA-UHFFFAOYSA-N;305.65;101.325;28.92;0.05
1198661;[national-id];heptanedinitrile;N#CCCCCCC#N;646-20-8;InChIKey=LLEVMYXEJUDBTA-UHFFFAOYSA-N;308.15;101.325;28.67;0.05
1198662;[national-id];heptanedinitrile;N#CCCCCCC#N;646-20-8;InChIKey=LLEVMYXEJUDBTA-UHFFFAOYSA-N;310.65;101.325;28.42;0.05
1198663;[national-id];heptanedinitrile;N#CCCCCCC#N;646-20-8;InChIKey=LLEVMYXEJUDBTA-UHFFFAOYSA-N;313.15;101.325;28.17;0.05
1198664;[national-id];heptanedinitrile;N#CCCCCCC#N;646-20-8;InChIKey=LLEVMYXEJUDBTA-UHFFFAOYSA-N;315.65;101.325;27.94;0.05
1198665;[national-id];heptanedinitrile;N#CCCCCCC#N;646-20-8;InChIKey=LLEVMYXEJUDBTA-UHFFFAOYSA-N;318.15;101.325;27.68;0.05
1198666;[national-id];heptanedinitrile;N#CCCCCCC#N;646-20-8;InChIKey=LLEVMYXEJUDBTA-UHFFFAOYSA-N;320.65;101.325;27.46;0.05
1198667;[national-id];heptanedinitrile;N#CCCCCCC#N;646-20-8;InChIKey=LLEVMYXEJUDBTA-UHFFFAOYSA-N;323.15;101.325;27.23;0.05
1198668;[national-id];heptanedinitrile;N#CCCCCCC#N;646-20-8;InChIKey=LLEVMYXEJUDBTA-UHFFFAOYSA-N;325.65;101.325;27.0;0.05
1198669;[national-id];heptanedinitrile;N#CCCCCCC#N;646-20-8;InChIKey=LLEVMYXEJUDBTA-UHFFFAOYSA-N;328.15;101.325;26.77;0.05
1198670;[national-id];heptanedinitrile;N#CCCCCCC#N;646-20-8;InChIKey=LLEVMYXEJUDBTA-UHFFFAOYSA-N;330.65;101.325;26.56;0.05
1198671;[national-id];heptanedinitrile;N#CCCCCCC#N;646-20-8;InChIKey=LLEVMYXEJUDBTA-UHFFFAOYSA-N;333.15;101.325;26.32;0.05
1198672;[national-id];suberonitrile;N#CCCCCCCC#N;929-57-7;InChIKey=BTNXBLUGMAMSSH-UHFFFAOYSA-N;273.15;101.325;28.23;0.05
1198673;[national-id];suberonitrile;N#CCCCCCCC#N;929-57-7;InChIKey=BTNXBLUGMAMSSH-UHFFFAOYSA-N;275.65;101.325;28.0;0.05
1198674;[national-id];suberonitrile;N#CCCCCCCC#N;929-57-7;InChIKey=BTNXBLUGMAMSSH-UHFFFAOYSA-N;278.15;101.325;27.77;0.05
1198675;[national-id];suberonitrile;N#CCCCCCCC#N;929-57-7;InChIKey=BTNXBLUGMAMSSH-UHFFFAOYSA-N;280.65;101.325;27.52;0.05
1198676;[national-id];suberonitrile;N#CCCCCCCC#N;929-57-7;InChIKey=BTNXBLUGMAMSSH-UHFFFAOYSA-N;283.15;101.325;27.29;0.05
1198677;[national-id];suberonitrile;N#CCCCCCCC#N;929-57-7;InChIKey=BTNXBLUGMAMSSH-UHFFFAOYSA-N;285.65;101.325;27.06;0.05
1198678;[national-id];suberonitrile;N#CCCCCCCC#N;929-57-7;InChIKey=BTNXBLUGMAMSSH-UHFFFAOYSA-N;288.15;101.325;26.82;0.05
1198679;[national-id];suberonitrile;N#CCCCCCCC#N;929-57-7;InChIKey=BTNXBLUGMAMSSH-UHFFFAOYSA-N;290.65;101.325;26.6;0.05
1198680;[national-id];suberonitrile;N#CCCCCCCC#N;929-57-7;InChIKey=BTNXBLUGMAMSSH-UHFFFAOYSA-N;293.15;101.325;26.36;0.05
1198681;[national-id];suberonitrile;N#CCCCCCCC#N;929-57-7;InChIKey=BTNXBLUGMAMSSH-UHFFFAOYSA-N;295.65;101.325;26.16;0.05
1198682;[national-id];suberonitrile;N#CCCCCCCC#N;929-57-7;InChIKey=BTNXBLUGMAMSSH-UHFFFAOYSA-N;298.15;101.325;25.94;0.05
1198683;[national-id];suberonitrile;N#CCCCCCCC#N;929-57-7;InChIKey=BTNXBLUGMAMSSH-UHFFFAOYSA-N;300.65;101.325;25.75;0.05
1198684;[national-id];suberonitrile;N#CCCCCCCC#N;929-57-7;InChIKey=BTNXBLUGMAMSSH-UHFFFAOYSA-N;303.15;101.325;25.55;0.05
1198685;[national-id];suberonitrile;N#CCCCCCCC#N;929-57-7;InChIKey=BTNXBLUGMAMSSH-UHFFFAOYSA-N;305.65;101.325;25.32;0.05
1198686;[national-id];suberonitrile;N#CCCCCCCC#N;929-57-7;InChIKey=BTNXBLUGMAMSSH-UHFFFAOYSA-N;308.15;101.325;25.11;0.05
1198687;[national-id];suberonitrile;N#CCCCCCCC#N;929-57-7;InChIKey=BTNXBLUGMAMSSH-UHFFFAOYSA-N;310.65;101.325;24.94;0.05
1198688;[national-id];suberonitrile;N#CCCCCCCC#N;929-57-7;InChIKey=BTNXBLUGMAMSSH-UHFFFAOYSA-N;313.15;101.325;24.74;0.05
1198689;[national-id];suberonitrile;N#CCCCCCCC#N;929-57-7;InChIKey=BTNXBLUGMAMSSH-UHFFFAOYSA-N;315.65;101.325;24.55;0.05
1198690;[national-id];suberonitrile;N#CCCCCCCC#N;929-57-7;InChIKey=BTNXBLUGMAMSSH-UHFFFAOYSA-N;318.15;101.325;24.37;0.05
1198691;[national-id];suberonitrile;N#CCCCCCCC#N;929-57-7;InChIKey=BTNXBLUGMAMSSH-UHFFFAOYSA-N;320.65;101.325;24.2;0.05
1198692;[national-id];suberonitrile;N#CCCCCCCC#N;929-57-7;InChIKey=BTNXBLUGMAMSSH-UHFFFAOYSA-N;323.15;101.325;24.0;0.05
1198693;[national-id];suberonitrile;N#CCCCCCCC#N;929-57-7;InChIKey=BTNXBLUGMAMSSH-UHFFFAOYSA-N;325.65;101.325;23.8;0.05
1198694;[national-id];suberonitrile;N#CCCCCCCC#N;929-57-7;InChIKey=BTNXBLUGMAMSSH-UHFFFAOYSA-N;328.15;101.325;23.63;0.05
1198695;[national-id];suberonitrile;N#CCCCCCCC#N;929-57-7;InChIKey=BTNXBLUGMAMSSH-UHFFFAOYSA-N;330.65;101.325;23.47;0.05
1198696;[national-id];suberonitrile;N#CCCCCCCC#N;929-57-7;InChIKey=BTNXBLUGMAMSSH-UHFFFAOYSA-N;333.15;101.325;23.3;0.05
1227650;je400149j;methyl sulfoxide;C[S](C)=O;164071-41-4;InChIKey=IAZDPXIOMUYVGZ-UHFFFAOYSA-N;291.15;101.0;47.15;0.05
1227651;je400149j;methyl sulfoxide;C[S](C)=O;164071-41-4;InChIKey=IAZDPXIOMUYVGZ-UHFFFAOYSA-N;293.15;101.0;47.09;0.05
1227652;je400149j;methyl sulfoxide;C[S](C)=O;164071-41-4;InChIKey=IAZDPXIOMUYVGZ-UHFFFAOYSA-N;295.15;101.0;46.84;0.05
1227653;je400149j;methyl sulfoxide;C[S](C)=O;164071-41-4;InChIKey=IAZDPXIOMUYVGZ-UHFFFAOYSA-N;297.15;101.0;46.64;0.05
1227654;je400149j;methyl sulfoxide;C[S](C)=O;164071-41-4;InChIKey=IAZDPXIOMUYVGZ-UHFFFAOYSA-N;299.15;101.0;46.39;0.05
1227655;je400149j;methyl sulfoxide;C[S](C)=O;164071-41-4;InChIKey=IAZDPXIOMUYVGZ-UHFFFAOYSA-N;301.15;101.0;46.18;0.05
1227656;je400149j;methyl sulfoxide;C[S](C)=O;164071-41-4;InChIKey=IAZDPXIOMUYVGZ-UHFFFAOYSA-N;303.15;101.0;45.94;0.05
1227657;je400149j;methyl sulfoxide;C[S](C)=O;164071-41-4;InChIKey=IAZDPXIOMUYVGZ-UHFFFAOYSA-N;305.15;101.0;45.63;0.05
1227658;je400149j;methyl sulfoxide;C[S](C)=O;164071-41-4;InChIKey=IAZDPXIOMUYVGZ-UHFFFAOYSA-N;307.15;101.0;45.39;0.05
1227659;je400149j;methyl sulfoxide;C[S](C)=O;164071-41-4;InChIKey=IAZDPXIOMUYVGZ-UHFFFAOYSA-N;309.15;101.0;45.14;0.05
1227660;je400149j;methyl sulfoxide;C[S](C)=O;164071-41-4;InChIKey=IAZDPXIOMUYVGZ-UHFFFAOYSA-N;311.15;101.0;44.88;0.05
1227661;je400149j;methyl sulfoxide;C[S](C)=O;164071-41-4;InChIKey=IAZDPXIOMUYVGZ-UHFFFAOYSA-N;313.15;101.0;44.64;0.05
1227662;je400149j;methyl sulfoxide;C[S](C)=O;164071-41-4;InChIKey=IAZDPXIOMUYVGZ-UHFFFAOYSA-N;315.15;101.0;44.34;0.05
1227663;je400149j;methyl sulfoxide;C[S](C)=O;164071-41-4;InChIKey=IAZDPXIOMUYVGZ-UHFFFAOYSA-N;317.15;101.0;44.11;0.05
1227664;je400149j;methyl sulfoxide;C[S](C)=O;164071-41-4;InChIKey=IAZDPXIOMUYVGZ-UHFFFAOYSA-N;319.15;101.0;43.87;0.05
1227665;je400149j;methyl sulfoxide;C[S](C)=O;164071-41-4;InChIKey=IAZDPXIOMUYVGZ-UHFFFAOYSA-N;321.15;101.0;43.58;0.05
1227666;je400149j;methyl sulfoxide;C[S](C)=O;164071-41-4;InChIKey=IAZDPXIOMUYVGZ-UHFFFAOYSA-N;323.15;101.0;43.31;0.05
1227667;je400149j;methyl sulfoxide;C[S](C)=O;164071-41-4;InChIKey=IAZDPXIOMUYVGZ-UHFFFAOYSA-N;325.15;101.0;43.07;0.05
1227668;je400149j;methyl sulfoxide;C[S](C)=O;164071-41-4;InChIKey=IAZDPXIOMUYVGZ-UHFFFAOYSA-N;327.15;101.0;42.78;0.05
1227669;je400149j;methyl sulfoxide;C[S](C)=O;164071-41-4;InChIKey=IAZDPXIOMUYVGZ-UHFFFAOYSA-N;329.15;101.0;42.56;0.05
1227670;je400149j;methyl sulfoxide;C[S](C)=O;164071-41-4;InChIKey=IAZDPXIOMUYVGZ-UHFFFAOYSA-N;331.15;101.0;42.27;0.05
1227671;je400149j;methyl sulfoxide;C[S](C)=O;164071-41-4;InChIKey=IAZDPXIOMUYVGZ-UHFFFAOYSA-N;333.15;101.0;42.0;0.05
1227673;je400149j;water;O;14314-42-2;InChIKey=XLYOFNOQVPJJNP-UHFFFAOYSA-N;273.15;101.0;87.0;0.05
1227674;je400149j;water;O;14314-42-2;InChIKey=XLYOFNOQVPJJNP-UHFFFAOYSA-N;275.15;101.0;86.36;0.05
1227675;je400149j;water;O;14314-42-2;InChIKey=XLYOFNOQVPJJNP-UHFFFAOYSA-N;277.15;101.0;85.67;0.05
1227676;je400149j;water;O;14314-42-2;InChIKey=XLYOFNOQVPJJNP-UHFFFAOYSA-N;279.15;101.0;84.84;0.05
1227677;je400149j;water;O;14314-42-2;InChIKey=XLYOFNOQVPJJNP-UHFFFAOYSA-N;281.15;101.0;84.25;0.05
1227678;je400149j;water;O;14314-42-2;InChIKey=XLYOFNOQVPJJNP-UHFFFAOYSA-N;283.15;101.0;83.37;0.05
1227679;je400149j;water;O;14314-42-2;InChIKey=XLYOFNOQVPJJNP-UHFFFAOYSA-N;285.15;101.0;82.73;0.05
1227680;je400149j;water;O;14314-42-2;InChIKey=XLYOFNOQVPJJNP-UHFFFAOYSA-N;287.15;101.0;82.02;0.05
1227681;je400149j;water;O;14314-42-2;InChIKey=XLYOFNOQVPJJNP-UHFFFAOYSA-N;289.15;101.0;81.33;0.05
1227682;je400149j;water;O;14314-42-2;InChIKey=XLYOFNOQVPJJNP-UHFFFAOYSA-N;291.15;101.0;80.65;0.05
1227683;je400149j;water;O;14314-42-2;InChIKey=XLYOFNOQVPJJNP-UHFFFAOYSA-N;293.15;101.0;79.98;0.05
1227684;je400149j;water;O;14314-42-2;InChIKey=XLYOFNOQVPJJNP-UHFFFAOYSA-N;295.15;101.0;79.32;0.05
1227685;je400149j;water;O;14314-42-2;InChIKey=XLYOFNOQVPJJNP-UHFFFAOYSA-N;297.15;101.0;78.42;0.05
1227686;je400149j;water;O;14314-42-2;InChIKey=XLYOFNOQVPJJNP-UHFFFAOYSA-N;299.15;101.0;77.85;0.05
1227687;je400149j;water;O;14314-42-2;InChIKey=XLYOFNOQVPJJNP-UHFFFAOYSA-N;301.15;101.0;77.29;0.05
1227688;je400149j;water;O;14314-42-2;InChIKey=XLYOFNOQVPJJNP-UHFFFAOYSA-N;303.15;101.0;76.61;0.05
1227689;je400149j;water;O;14314-42-2;InChIKey=XLYOFNOQVPJJNP-UHFFFAOYSA-N;305.15;101.0;75.95;0.05
1227690;je400149j;water;O;14314-42-2;InChIKey=XLYOFNOQVPJJNP-UHFFFAOYSA-N;307.15;101.0;75.3;0.05
1227691;je400149j;water;O;14314-42-2;InChIKey=XLYOFNOQVPJJNP-UHFFFAOYSA-N;309.15;101.0;74.65;0.05
1227692;je400149j;water;O;14314-42-2;InChIKey=XLYOFNOQVPJJNP-UHFFFAOYSA-N;311.15;101.0;73.97;0.05
1227693;je400149j;water;O;14314-42-2;InChIKey=XLYOFNOQVPJJNP-UHFFFAOYSA-N;313.15;101.0;73.29;0.05
1227694;je400149j;water;O;14314-42-2;InChIKey=XLYOFNOQVPJJNP-UHFFFAOYSA-N;315.15;101.0;72.68;0.05
1227695;je400149j;water;O;14314-42-2;InChIKey=XLYOFNOQVPJJNP-UHFFFAOYSA-N;317.15;101.0;72.09;0.05
1227696;je400149j;water;O;14314-42-2;InChIKey=XLYOFNOQVPJJNP-UHFFFAOYSA-N;319.15;101.0;71.44;0.05
1227697;je400149j;water;O;14314-42-2;InChIKey=XLYOFNOQVPJJNP-UHFFFAOYSA-N;321.15;101.0;70.76;0.05
1227698;je400149j;water;O;14314-42-2;InChIKey=XLYOFNOQVPJJNP-UHFFFAOYSA-N;323.15;101.0;70.14;0.05
1227699;je400149j;water;O;14314-42-2;InChIKey=XLYOFNOQVPJJNP-UHFFFAOYSA-N;325.15;101.0;69.54;0.05
1227700;je400149j;water;O;14314-42-2;InChIKey=XLYOFNOQVPJJNP-UHFFFAOYSA-N;327.15;101.0;68.94;0.05
1227701;je400149j;water;O;14314-42-2;InChIKey=XLYOFNOQVPJJNP-UHFFFAOYSA-N;329.15;101.0;68.3;0.05
1227702;je400149j;water;O;14314-42-2;InChIKey=XLYOFNOQVPJJNP-UHFFFAOYSA-N;331.15;101.0;67.68;0.05
1227703;je400149j;water;O;14314-42-2;InChIKey=XLYOFNOQVPJJNP-UHFFFAOYSA-N;333.15;101.0;67.07;0.05
1368408;je600515j;iminodiethanol;OCCNCCO;61791-44-4;InChIKey=ZBCBWPMODOFKDW-UHFFFAOYSA-N;303.15;101.325;24.69;0.2469
1368409;je600515j;iminodiethanol;OCCNCCO;61791-44-4;InChIKey=ZBCBWPMODOFKDW-UHFFFAOYSA-N;308.15;101.325;24.3;0.243
1368410;je600515j;iminodiethanol;OCCNCCO;61791-44-4;InChIKey=ZBCBWPMODOFKDW-UHFFFAOYSA-N;313.15;101.325;23.86;0.2386
1368411;je600515j;iminodiethanol;OCCNCCO;61791-44-4;InChIKey=ZBCBWPMODOFKDW-UHFFFAOYSA-N;318.15;101.325;23.28;0.2328
1368412;je600515j;iminodiethanol;OCCNCCO;61791-44-4;InChIKey=ZBCBWPMODOFKDW-UHFFFAOYSA-N;323.15;101.325;22.63;0.2263
1368413;je600515j;iminodiethanol;OCCNCCO;61791-44-4;InChIKey=ZBCBWPMODOFKDW-UHFFFAOYSA-N;328.15;101.325;22.13;0.2213
1368414;je600515j;diisopropanolamine;CC(O)CNCC(C)O;110-97-4;InChIKey=LVTYICIALWPMFW-UHFFFAOYSA-N;303.15;101.325;13.87;0.1387
1368415;je600515j;diisopropanolamine;CC(O)CNCC(C)O;110-97-4;InChIKey=LVTYICIALWPMFW-UHFFFAOYSA-N;308.15;101.325;13.75;0.1375
1368416;je600515j;diisopropanolamine;CC(O)CNCC(C)O;110-97-4;InChIKey=LVTYICIALWPMFW-UHFFFAOYSA-N;313.15;101.325;13.62;0.1362
1368417;je600515j;diisopropanolamine;CC(O)CNCC(C)O;110-97-4;InChIKey=LVTYICIALWPMFW-UHFFFAOYSA-N;318.15;101.325;13.49;0.1349
1368418;je600515j;diisopropanolamine;CC(O)CNCC(C)O;110-97-4;InChIKey=LVTYICIALWPMFW-UHFFFAOYSA-N;323.15;101.325;13.36;0.1336
1368419;je600515j;diisopropanolamine;CC(O)CNCC(C)O;110-97-4;InChIKey=LVTYICIALWPMFW-UHFFFAOYSA-N;328.15;101.325;13.26;0.1326
1368420;je600515j;N-methyldiethanolamine;CN(CCO)CCO;105-59-9;InChIKey=CRVGTESFCCXCTH-UHFFFAOYSA-N;303.15;101.325;21.84;0.2184
1368421;je600515j;N-methyldiethanolamine;CN(CCO)CCO;105-59-9;InChIKey=CRVGTESFCCXCTH-UHFFFAOYSA-N;308.15;101.325;21.33;0.2133
1368422;je600515j;N-methyldiethanolamine;CN(CCO)CCO;105-59-9;InChIKey=CRVGTESFCCXCTH-UHFFFAOYSA-N;313.15;101.325;20.83;0.2083
1368423;je600515j;N-methyldiethanolamine;CN(CCO)CCO;105-59-9;InChIKey=CRVGTESFCCXCTH-UHFFFAOYSA-N;318.15;101.325;20.32;0.2032
1368424;je600515j;N-methyldiethanolamine;CN(CCO)CCO;105-59-9;InChIKey=CRVGTESFCCXCTH-UHFFFAOYSA-N;323.15;101.325;19.79;0.1979
1368425;je600515j;N-methyldiethanolamine;CN(CCO)CCO;105-59-9;InChIKey=CRVGTESFCCXCTH-UHFFFAOYSA-N;328.15;101.325;19.28;0.1928
1368426;je600515j;2,2',2''-nitrilotriethanol;OCCN(CCO)CCO;126068-67-5;InChIKey=GSEJCLTVZPLZKY-UHFFFAOYSA-N;303.15;101.325;28.11;0.2811
1368427;je600515j;2,2',2''-nitrilotriethanol;OCCN(CCO)CCO;126068-67-5;InChIKey=GSEJCLTVZPLZKY-UHFFFAOYSA-N;308.15;101.325;27.41;0.2741
1368428;je600515j;2,2',2''-nitrilotriethanol;OCCN(CCO)CCO;126068-67-5;InChIKey=GSEJCLTVZPLZKY-UHFFFAOYSA-N;313.15;101.325;26.73;0.2673
1368429;je600515j;2,2',2''-nitrilotriethanol;OCCN(CCO)CCO;126068-67-5;InChIKey=GSEJCLTVZPLZKY-UHFFFAOYSA-N;318.15;101.325;26.07;0.2607
1368430;je600515j;2,2',2''-nitrilotriethanol;OCCN(CCO)CCO;126068-67-5;InChIKey=GSEJCLTVZPLZKY-UHFFFAOYSA-N;323.15;101.325;25.41;0.2541
1368431;je600515j;2,2',2''-nitrilotriethanol;OCCN(CCO)CCO;126068-67-5;InChIKey=GSEJCLTVZPLZKY-UHFFFAOYSA-N;328.15;101.325;24.8;0.248
1368432;je600515j;2-amino-2-methyl-1-propanol;CC(C)(N)CO;189832-99-3;InChIKey=CBTVGIZVANVGBH-UHFFFAOYSA-N;303.15;101.325;20.59;0.2059
1368433;je600515j;2-amino-2-methyl-1-propanol;CC(C)(N)CO;189832-99-3;InChIKey=CBTVGIZVANVGBH-UHFFFAOYSA-N;308.15;101.325;20.11;0.2011
1368434;je600515j;2-amino-2-methyl-1-propanol;CC(C)(N)CO;189832-99-3;InChIKey=CBTVGIZVANVGBH-UHFFFAOYSA-N;313.15;101.325;19.69;0.1969
1368435;je600515j;2-amino-2-methyl-1-propanol;CC(C)(N)CO;189832-99-3;InChIKey=CBTVGIZVANVGBH-UHFFFAOYSA-N;318.15;101.325;19.27;0.1927
